0	1	A	x	1.0
0	1	A	y	1.0
0	1	A	z	1.0
0	1	A	ž	1.0
0	1	A	æ	1.0
0	1	A	ø	1.0
0	1	A	å	1.0
0	1	A	ö	1.0
0	1	A	ä	1.0
0	1	A	Á	1.0
0	1	A	B	1.0
0	1	A	C	1.0
0	1	A	Č	1.0
0	1	A	D	1.0
0	1	A	Đ	1.0
0	1	A	E	1.0
0	1	A	F	1.0
0	1	A	G	1.0
0	1	A	H	1.0
0	1	A	I	1.0
0	1	A	J	1.0
0	1	A	K	1.0
0	1	A	L	1.0
0	1	A	M	1.0
0	1	A	N	1.0
0	1	A	Ŋ	1.0
0	1	A	O	1.0
0	1	A	P	1.0
0	1	A	Q	1.0
0	1	A	R	1.0
0	1	A	S	1.0
0	1	A	Š	1.0
0	1	A	T	1.0
0	1	A	Ŧ	1.0
0	1	A	U	1.0
0	1	A	V	1.0
0	1	A	W	1.0
0	1	A	X	1.0
0	1	A	Y	1.0
0	1	A	Z	1.0
0	1	A	Ž	1.0
0	1	A	Æ	1.0
0	1	A	Ø	1.0
0	1	A	Å	1.0
0	1	A	Ö	1.0
0	1	A	Ä	1.0
0	1	A	@0@	1.0
0	1	Á	a	1.0
0	1	Á	á	1.0
0	1	Á	b	1.0
0	1	Á	c	1.0
0	1	Á	č	1.0
0	1	Á	d	1.0
0	1	Á	đ	1.0
0	1	Á	e	1.0
0	1	Á	f	1.0
0	1	Á	g	1.0
0	1	Á	h	1.0
0	1	Á	i	1.0
0	1	Á	j	1.0
0	1	Á	k	1.0
0	1	Á	l	1.0
0	1	Á	m	1.0
0	1	Á	n	1.0
0	1	Á	ŋ	1.0
0	1	Á	o	1.0
0	1	Á	p	1.0
0	1	Á	q	1.0
0	1	Á	r	1.0
0	1	Á	s	1.0
0	1	Á	š	1.0
0	1	Á	t	1.0
0	1	Á	ŧ	1.0
0	1	Á	u	1.0
0	1	Á	v	1.0
0	1	Á	w	1.0
0	1	Á	x	1.0
0	1	Á	y	1.0
0	1	Á	z	1.0
0	1	Á	ž	1.0
0	1	Á	æ	1.0
0	1	Á	ø	1.0
0	1	Á	å	1.0
0	1	Á	ö	1.0
0	1	Á	ä	1.0
0	1	Á	A	1.0
0	1	Á	B	1.0
0	1	Á	C	1.0
0	1	Á	Č	1.0
0	1	Á	D	1.0
0	1	Á	Đ	1.0
0	1	Á	E	1.0
0	1	Á	F	1.0
0	1	Á	G	1.0
0	1	Á	H	1.0
0	1	Á	I	1.0
0	1	Á	J	1.0
0	1	Á	K	1.0
0	1	Á	L	1.0
0	1	Á	M	1.0
0	1	Á	N	1.0
0	1	Á	Ŋ	1.0
0	1	Á	O	1.0
0	1	Á	P	1.0
0	1	Á	Q	1.0
0	1	Á	R	1.0
0	1	Á	S	1.0
0	1	Á	Š	1.0
0	1	Á	T	1.0
0	1	Á	Ŧ	1.0
0	1	Á	U	1.0
0	1	Á	V	1.0
0	1	Á	W	1.0
0	1	Á	X	1.0
0	1	Á	Y	1.0
0	1	Á	Z	1.0
0	1	Á	Ž	1.0
0	1	Á	Æ	1.0
0	1	Á	Ø	1.0
0	1	Á	Å	1.0
0	1	Á	Ö	1.0
0	1	Á	Ä	1.0
0	1	Á	@0@	1.0
0	1	B	a	1.0
0	1	B	á	1.0
0	1	B	b	1.0
0	1	B	c	1.0
0	1	B	č	1.0
0	1	B	d	1.0
0	1	B	đ	1.0
0	1	B	e	1.0
0	1	B	f	1.0
0	1	B	g	1.0
0	1	B	h	1.0
0	1	B	i	1.0
0	1	B	j	1.0
0	1	B	k	1.0
0	1	B	l	1.0
0	1	B	m	1.0
0	1	B	n	1.0
0	1	B	ŋ	1.0
0	1	B	o	1.0
0	1	B	p	1.0
0	1	B	q	1.0
0	1	B	r	1.0
0	1	B	s	1.0
0	1	B	š	1.0
0	1	B	t	1.0
0	1	B	ŧ	1.0
0	1	B	u	1.0
0	1	B	v	1.0
0	1	B	w	1.0
0	1	B	x	1.0
0	1	B	y	1.0
0	1	B	z	1.0
0	1	B	ž	1.0
0	1	B	æ	1.0
0	1	B	ø	1.0
0	1	B	å	1.0
0	1	B	ö	1.0
0	1	B	ä	1.0
0	1	B	A	1.0
0	1	B	Á	1.0
0	1	B	C	1.0
0	1	B	Č	1.0
0	1	B	D	1.0
0	1	B	Đ	1.0
0	1	B	E	1.0
0	1	B	F	1.0
0	1	B	G	1.0
0	1	B	H	1.0
0	1	B	I	1.0
0	1	B	J	1.0
0	1	B	K	1.0
0	1	B	L	1.0
0	1	B	M	1.0
0	1	B	N	1.0
0	1	B	Ŋ	1.0
0	1	B	O	1.0
0	1	B	P	1.0
0	1	B	Q	1.0
0	1	B	R	1.0
0	1	B	S	1.0
0	1	B	Š	1.0
0	1	B	T	1.0
0	1	B	Ŧ	1.0
0	1	B	U	1.0
0	1	B	V	1.0
0	1	B	W	1.0
0	1	B	X	1.0
0	1	B	Y	1.0
0	1	B	Z	1.0
0	1	B	Ž	1.0
0	1	B	Æ	1.0
0	1	B	Ø	1.0
0	1	B	Å	1.0
0	1	B	Ö	1.0
0	1	B	Ä	1.0
0	1	B	@0@	1.0
0	1	C	a	1.0
0	1	C	á	1.0
0	1	C	b	1.0
0	1	C	c	1.0
0	1	C	č	1.0
0	1	C	d	1.0
0	1	C	đ	1.0
0	1	C	e	1.0
0	1	C	f	1.0
0	1	C	g	1.0
0	1	C	h	1.0
0	1	C	i	1.0
0	1	C	j	1.0
0	1	C	k	1.0
0	1	C	l	1.0
0	1	C	m	1.0
0	1	C	n	1.0
0	1	C	ŋ	1.0
0	1	C	o	1.0
0	1	C	p	1.0
0	1	C	q	1.0
0	1	C	r	1.0
0	1	C	s	1.0
0	1	C	š	1.0
0	1	C	t	1.0
0	1	C	ŧ	1.0
0	1	C	u	1.0
0	1	C	v	1.0
0	1	C	w	1.0
0	1	C	x	1.0
0	1	C	y	1.0
0	1	C	z	1.0
0	1	C	ž	1.0
0	1	C	æ	1.0
0	1	C	ø	1.0
0	1	C	å	1.0
0	1	C	ö	1.0
0	1	C	ä	1.0
0	1	C	A	1.0
0	1	C	Á	1.0
0	1	C	B	1.0
0	1	C	Č	1.0
0	1	C	D	1.0
0	1	C	Đ	1.0
0	1	C	E	1.0
0	1	C	F	1.0
0	1	C	G	1.0
0	1	C	H	1.0
0	1	C	I	1.0
0	1	C	J	1.0
0	1	C	K	1.0
0	1	C	L	1.0
0	1	C	M	1.0
0	1	C	N	1.0
0	1	C	Ŋ	1.0
0	1	C	O	1.0
0	1	C	P	1.0
0	1	C	Q	1.0
0	1	C	R	1.0
0	1	C	S	1.0
0	1	C	Š	1.0
0	1	C	T	1.0
0	1	C	Ŧ	1.0
0	1	C	U	1.0
0	1	C	V	1.0
0	1	C	W	1.0
0	1	C	X	1.0
0	1	C	Y	1.0
0	1	C	Z	1.0
0	1	C	Ž	1.0
0	1	C	Æ	1.0
0	1	C	Ø	1.0
0	1	C	Å	1.0
0	1	C	Ö	1.0
0	1	C	Ä	1.0
0	1	C	@0@	1.0
0	1	Č	a	1.0
0	1	Č	á	1.0
0	1	Č	b	1.0
0	1	Č	c	1.0
0	1	Č	č	1.0
0	1	Č	d	1.0
0	1	Č	đ	1.0
0	1	Č	e	1.0
0	1	Č	f	1.0
0	1	Č	g	1.0
0	1	Č	h	1.0
0	1	Č	i	1.0
0	1	Č	j	1.0
0	1	Č	k	1.0
0	1	Č	l	1.0
0	1	Č	m	1.0
0	1	Č	n	1.0
0	1	Č	ŋ	1.0
0	1	Č	o	1.0
0	1	Č	p	1.0
0	1	Č	q	1.0
0	1	Č	r	1.0
0	1	Č	s	1.0
0	1	Č	š	1.0
0	1	Č	t	1.0
0	1	Č	ŧ	1.0
0	1	Č	u	1.0
0	1	Č	v	1.0
0	1	Č	w	1.0
0	1	Č	x	1.0
0	1	Č	y	1.0
0	1	Č	z	1.0
0	1	Č	ž	1.0
0	1	Č	æ	1.0
0	1	Č	ø	1.0
0	1	Č	å	1.0
0	1	Č	ö	1.0
0	1	Č	ä	1.0
0	1	Č	A	1.0
0	1	Č	Á	1.0
0	1	Č	B	1.0
0	1	Č	C	1.0
0	1	Č	D	1.0
0	1	Č	Đ	1.0
0	1	Č	E	1.0
0	1	Č	F	1.0
0	1	Č	G	1.0
0	1	Č	H	1.0
0	1	Č	I	1.0
0	1	Č	J	1.0
0	1	Č	K	1.0
0	1	Č	L	1.0
0	1	Č	M	1.0
0	1	Č	N	1.0
0	1	Č	Ŋ	1.0
0	1	Č	O	1.0
0	1	Č	P	1.0
0	1	Č	Q	1.0
0	1	Č	R	1.0
0	1	Č	S	1.0
0	1	Č	Š	1.0
0	1	Č	T	1.0
0	1	Č	Ŧ	1.0
0	1	Č	U	1.0
0	1	Č	V	1.0
0	1	Č	W	1.0
0	1	Č	X	1.0
0	1	Č	Y	1.0
0	1	Č	Z	1.0
0	1	Č	Ž	1.0
0	1	Č	Æ	1.0
0	1	Č	Ø	1.0
0	1	Č	Å	1.0
0	1	Č	Ö	1.0
0	1	Č	Ä	1.0
0	1	Č	@0@	1.0
0	1	D	a	1.0
0	1	D	á	1.0
0	1	D	b	1.0
0	1	D	c	1.0
0	1	D	č	1.0
0	1	D	d	1.0
0	1	D	đ	1.0
0	1	D	e	1.0
0	1	D	f	1.0
0	1	D	g	1.0
0	1	D	h	1.0
0	1	D	i	1.0
0	1	D	j	1.0
0	1	D	k	1.0
0	1	D	l	1.0
0	1	D	m	1.0
0	1	D	n	1.0
0	1	D	ŋ	1.0
0	1	D	o	1.0
0	1	D	p	1.0
0	1	D	q	1.0
0	1	D	r	1.0
0	1	D	s	1.0
0	1	D	š	1.0
0	1	D	t	1.0
0	1	D	ŧ	1.0
0	1	D	u	1.0
0	1	D	v	1.0
0	1	D	w	1.0
0	1	D	x	1.0
0	1	D	y	1.0
0	1	D	z	1.0
0	1	D	ž	1.0
0	1	D	æ	1.0
0	1	D	ø	1.0
0	1	D	å	1.0
0	1	D	ö	1.0
0	1	D	ä	1.0
0	1	D	A	1.0
0	1	D	Á	1.0
0	1	D	B	1.0
0	1	D	C	1.0
0	1	D	Č	1.0
0	1	D	Đ	1.0
0	1	D	E	1.0
0	1	D	F	1.0
0	1	D	G	1.0
0	1	D	H	1.0
0	1	D	I	1.0
0	1	D	J	1.0
0	1	D	K	1.0
0	1	D	L	1.0
0	1	D	M	1.0
0	1	D	N	1.0
0	1	D	Ŋ	1.0
0	1	D	O	1.0
0	1	D	P	1.0
0	1	D	Q	1.0
0	1	D	R	1.0
0	1	D	S	1.0
0	1	D	Š	1.0
0	1	D	T	1.0
0	1	D	Ŧ	1.0
0	1	D	U	1.0
0	1	D	V	1.0
0	1	D	W	1.0
0	1	D	X	1.0
0	1	D	Y	1.0
0	1	D	Z	1.0
0	1	D	Ž	1.0
0	1	D	Æ	1.0
0	1	D	Ø	1.0
0	1	D	Å	1.0
0	1	D	Ö	1.0
0	1	D	Ä	1.0
0	1	D	@0@	1.0
0	1	Đ	a	1.0
0	1	Đ	á	1.0
0	1	Đ	b	1.0
0	1	Đ	c	1.0
0	1	Đ	č	1.0
0	1	Đ	d	1.0
0	1	Đ	đ	1.0
0	1	Đ	e	1.0
0	1	Đ	f	1.0
0	1	Đ	g	1.0
0	1	Đ	h	1.0
0	1	Đ	i	1.0
0	1	Đ	j	1.0
0	1	Đ	k	1.0
0	1	Đ	l	1.0
0	1	Đ	m	1.0
0	1	Đ	n	1.0
0	1	Đ	ŋ	1.0
0	1	Đ	o	1.0
0	1	Đ	p	1.0
0	1	Đ	q	1.0
0	1	Đ	r	1.0
0	1	Đ	s	1.0
0	1	Đ	š	1.0
0	1	Đ	t	1.0
0	1	Đ	ŧ	1.0
0	1	Đ	u	1.0
0	1	Đ	v	1.0
0	1	Đ	w	1.0
0	1	Đ	x	1.0
0	1	Đ	y	1.0
0	1	Đ	z	1.0
0	1	Đ	ž	1.0
0	1	Đ	æ	1.0
0	1	Đ	ø	1.0
0	1	Đ	å	1.0
0	1	Đ	ö	1.0
0	1	Đ	ä	1.0
0	1	Đ	A	1.0
0	1	Đ	Á	1.0
0	1	Đ	B	1.0
0	1	Đ	C	1.0
0	1	Đ	Č	1.0
0	1	Đ	D	1.0
0	1	Đ	E	1.0
0	1	Đ	F	1.0
0	1	Đ	G	1.0
0	1	Đ	H	1.0
0	1	Đ	I	1.0
0	1	Đ	J	1.0
0	1	Đ	K	1.0
0	1	Đ	L	1.0
0	1	Đ	M	1.0
0	1	Đ	N	1.0
0	1	Đ	Ŋ	1.0
0	1	Đ	O	1.0
0	1	Đ	P	1.0
0	1	Đ	Q	1.0
0	1	Đ	R	1.0
0	1	Đ	S	1.0
0	1	Đ	Š	1.0
0	1	Đ	T	1.0
0	1	Đ	Ŧ	1.0
0	1	Đ	U	1.0
0	1	Đ	V	1.0
0	1	Đ	W	1.0
0	1	Đ	X	1.0
0	1	Đ	Y	1.0
0	1	Đ	Z	1.0
0	1	Đ	Ž	1.0
0	1	Đ	Æ	1.0
0	1	Đ	Ø	1.0
0	1	Đ	Å	1.0
0	1	Đ	Ö	1.0
0	1	Đ	Ä	1.0
0	1	Đ	@0@	1.0
0	1	E	a	1.0
0	1	E	á	1.0
0	1	E	b	1.0
0	1	E	c	1.0
0	1	E	č	1.0
0	1	E	d	1.0
0	1	E	đ	1.0
0	1	E	e	1.0
0	1	E	f	1.0
0	1	E	g	1.0
0	1	E	h	1.0
0	1	E	i	1.0
0	1	E	j	1.0
0	1	E	k	1.0
0	1	E	l	1.0
0	1	E	m	1.0
0	1	E	n	1.0
0	1	E	ŋ	1.0
0	1	E	o	1.0
0	1	E	p	1.0
0	1	E	q	1.0
0	1	E	r	1.0
0	1	E	s	1.0
0	1	E	š	1.0
0	1	E	t	1.0
0	1	E	ŧ	1.0
0	1	E	u	1.0
0	1	E	v	1.0
0	1	E	w	1.0
0	1	E	x	1.0
0	1	E	y	1.0
0	1	E	z	1.0
0	1	E	ž	1.0
0	1	E	æ	1.0
0	1	E	ø	1.0
0	1	E	å	1.0
0	1	E	ö	1.0
0	1	E	ä	1.0
0	1	E	A	1.0
0	1	E	Á	1.0
0	1	E	B	1.0
0	1	E	C	1.0
0	1	E	Č	1.0
0	1	E	D	1.0
0	1	E	Đ	1.0
0	1	E	F	1.0
0	1	E	G	1.0
0	1	E	H	1.0
0	1	E	I	1.0
0	1	E	J	1.0
0	1	E	K	1.0
0	1	E	L	1.0
0	1	E	M	1.0
0	1	E	N	1.0
0	1	E	Ŋ	1.0
0	1	E	O	1.0
0	1	E	P	1.0
0	1	E	Q	1.0
0	1	E	R	1.0
0	1	E	S	1.0
0	1	E	Š	1.0
0	1	E	T	1.0
0	1	E	Ŧ	1.0
0	1	E	U	1.0
0	1	E	V	1.0
0	1	E	W	1.0
0	1	E	X	1.0
0	1	E	Y	1.0
0	1	E	Z	1.0
0	1	E	Ž	1.0
0	1	E	Æ	1.0
0	1	E	Ø	1.0
0	1	E	Å	1.0
0	1	E	Ö	1.0
0	1	E	Ä	1.0
0	1	E	@0@	1.0
0	1	F	a	1.0
0	1	F	á	1.0
0	1	F	b	1.0
0	1	F	c	1.0
0	1	F	č	1.0
0	1	F	d	1.0
0	1	F	đ	1.0
0	1	F	e	1.0
0	1	F	f	1.0
0	1	F	g	1.0
0	1	F	h	1.0
0	1	F	i	1.0
0	1	F	j	1.0
0	1	F	k	1.0
0	1	F	l	1.0
0	1	F	m	1.0
0	1	F	n	1.0
0	1	F	ŋ	1.0
0	1	F	o	1.0
0	1	F	p	1.0
0	1	F	q	1.0
0	1	F	r	1.0
0	1	F	s	1.0
0	1	F	š	1.0
0	1	F	t	1.0
0	1	F	ŧ	1.0
0	1	F	u	1.0
0	1	F	v	1.0
0	1	F	w	1.0
0	1	F	x	1.0
0	1	F	y	1.0
0	1	F	z	1.0
0	1	F	ž	1.0
0	1	F	æ	1.0
0	1	F	ø	1.0
0	1	F	å	1.0
0	1	F	ö	1.0
0	1	F	ä	1.0
0	1	F	A	1.0
0	1	F	Á	1.0
0	1	F	B	1.0
0	1	F	C	1.0
0	1	F	Č	1.0
0	1	F	D	1.0
0	1	F	Đ	1.0
0	1	F	E	1.0
0	1	F	G	1.0
0	1	F	H	1.0
0	1	F	I	1.0
0	1	F	J	1.0
0	1	F	K	1.0
0	1	F	L	1.0
0	1	F	M	1.0
0	1	F	N	1.0
0	1	F	Ŋ	1.0
0	1	F	O	1.0
0	1	F	P	1.0
0	1	F	Q	1.0
0	1	F	R	1.0
0	1	F	S	1.0
0	1	F	Š	1.0
0	1	F	T	1.0
0	1	F	Ŧ	1.0
0	1	F	U	1.0
0	1	F	V	1.0
0	1	F	W	1.0
0	1	F	X	1.0
0	1	F	Y	1.0
0	1	F	Z	1.0
0	1	F	Ž	1.0
0	1	F	Æ	1.0
0	1	F	Ø	1.0
0	1	F	Å	1.0
0	1	F	Ö	1.0
0	1	F	Ä	1.0
0	1	F	@0@	1.0
0	1	G	a	1.0
0	1	G	á	1.0
0	1	G	b	1.0
0	1	G	c	1.0
0	1	G	č	1.0
0	1	G	d	1.0
0	1	G	đ	1.0
0	1	G	e	1.0
0	1	G	f	1.0
0	1	G	g	1.0
0	1	G	h	1.0
0	1	G	i	1.0
0	1	G	j	1.0
0	1	G	k	1.0
0	1	G	l	1.0
0	1	G	m	1.0
0	1	G	n	1.0
0	1	G	ŋ	1.0
0	1	G	o	1.0
0	1	G	p	1.0
0	1	G	q	1.0
0	1	G	r	1.0
0	1	G	s	1.0
0	1	G	š	1.0
0	1	G	t	1.0
0	1	G	ŧ	1.0
0	1	G	u	1.0
0	1	G	v	1.0
0	1	G	w	1.0
0	1	G	x	1.0
0	1	G	y	1.0
0	1	G	z	1.0
0	1	G	ž	1.0
0	1	G	æ	1.0
0	1	G	ø	1.0
0	1	G	å	1.0
0	1	G	ö	1.0
0	1	G	ä	1.0
0	1	G	A	1.0
0	1	G	Á	1.0
0	1	G	B	1.0
0	1	G	C	1.0
0	1	G	Č	1.0
0	1	G	D	1.0
0	1	G	Đ	1.0
0	1	G	E	1.0
0	1	G	F	1.0
0	1	G	H	1.0
0	1	G	I	1.0
0	1	G	J	1.0
0	1	G	K	1.0
0	1	G	L	1.0
0	1	G	M	1.0
0	1	G	N	1.0
0	1	G	Ŋ	1.0
0	1	G	O	1.0
0	1	G	P	1.0
0	1	G	Q	1.0
0	1	G	R	1.0
0	1	G	S	1.0
0	1	G	Š	1.0
0	1	G	T	1.0
0	1	G	Ŧ	1.0
0	1	G	U	1.0
0	1	G	V	1.0
0	1	G	W	1.0
0	1	G	X	1.0
0	1	G	Y	1.0
0	1	G	Z	1.0
0	1	G	Ž	1.0
0	1	G	Æ	1.0
0	1	G	Ø	1.0
0	1	G	Å	1.0
0	1	G	Ö	1.0
0	1	G	Ä	1.0
0	1	G	@0@	1.0
0	1	H	a	1.0
0	1	H	á	1.0
0	1	H	b	1.0
0	1	H	c	1.0
0	1	H	č	1.0
0	1	H	d	1.0
0	1	H	đ	1.0
0	1	H	e	1.0
0	1	H	f	1.0
0	1	H	g	1.0
0	1	H	h	1.0
0	1	H	i	1.0
0	1	H	j	1.0
0	1	H	k	1.0
0	1	H	l	1.0
0	1	H	m	1.0
0	1	H	n	1.0
0	1	H	ŋ	1.0
0	1	H	o	1.0
0	1	H	p	1.0
0	1	H	q	1.0
0	1	H	r	1.0
0	1	H	s	1.0
0	1	H	š	1.0
0	1	H	t	1.0
0	1	H	ŧ	1.0
0	1	H	u	1.0
0	1	H	v	1.0
0	1	H	w	1.0
0	1	H	x	1.0
0	1	H	y	1.0
0	1	H	z	1.0
0	1	H	ž	1.0
0	1	H	æ	1.0
0	1	H	ø	1.0
0	1	H	å	1.0
0	1	H	ö	1.0
0	1	H	ä	1.0
0	1	H	A	1.0
0	1	H	Á	1.0
0	1	H	B	1.0
0	1	H	C	1.0
0	1	H	Č	1.0
0	1	H	D	1.0
0	1	H	Đ	1.0
0	1	H	E	1.0
0	1	H	F	1.0
0	1	H	G	1.0
0	1	H	I	1.0
0	1	H	J	1.0
0	1	H	K	1.0
0	1	H	L	1.0
0	1	H	M	1.0
0	1	H	N	1.0
0	1	H	Ŋ	1.0
0	1	H	O	1.0
0	1	H	P	1.0
0	1	H	Q	1.0
0	1	H	R	1.0
0	1	H	S	1.0
0	1	H	Š	1.0
0	1	H	T	1.0
0	1	H	Ŧ	1.0
0	1	H	U	1.0
0	1	H	V	1.0
0	1	H	W	1.0
0	1	H	X	1.0
0	1	H	Y	1.0
0	1	H	Z	1.0
0	1	H	Ž	1.0
0	1	H	Æ	1.0
0	1	H	Ø	1.0
0	1	H	Å	1.0
0	1	H	Ö	1.0
0	1	H	Ä	1.0
0	1	H	@0@	1.0
0	1	I	a	1.0
0	1	I	á	1.0
0	1	I	b	1.0
0	1	I	c	1.0
0	1	I	č	1.0
0	1	I	d	1.0
0	1	I	đ	1.0
0	1	I	e	1.0
0	1	I	f	1.0
0	1	I	g	1.0
0	1	I	h	1.0
0	1	I	i	1.0
0	1	I	j	1.0
0	1	I	k	1.0
0	1	I	l	1.0
0	1	I	m	1.0
0	1	I	n	1.0
0	1	I	ŋ	1.0
0	1	I	o	1.0
0	1	I	p	1.0
0	1	I	q	1.0
0	1	I	r	1.0
0	1	I	s	1.0
0	1	I	š	1.0
0	1	I	t	1.0
0	1	I	ŧ	1.0
0	1	I	u	1.0
0	1	I	v	1.0
0	1	I	w	1.0
0	1	I	x	1.0
0	1	I	y	1.0
0	1	I	z	1.0
0	1	I	ž	1.0
0	1	I	æ	1.0
0	1	I	ø	1.0
0	1	I	å	1.0
0	1	I	ö	1.0
0	1	I	ä	1.0
0	1	I	A	1.0
0	1	I	Á	1.0
0	1	I	B	1.0
0	1	I	C	1.0
0	1	I	Č	1.0
0	1	I	D	1.0
0	1	I	Đ	1.0
0	1	I	E	1.0
0	1	I	F	1.0
0	1	I	G	1.0
0	1	I	H	1.0
0	1	I	J	1.0
0	1	I	K	1.0
0	1	I	L	1.0
0	1	I	M	1.0
0	1	I	N	1.0
0	1	I	Ŋ	1.0
0	1	I	O	1.0
0	1	I	P	1.0
0	1	I	Q	1.0
0	1	I	R	1.0
0	1	I	S	1.0
0	1	I	Š	1.0
0	1	I	T	1.0
0	1	I	Ŧ	1.0
0	1	I	U	1.0
0	1	I	V	1.0
0	1	I	W	1.0
0	1	I	X	1.0
0	1	I	Y	1.0
0	1	I	Z	1.0
0	1	I	Ž	1.0
0	1	I	Æ	1.0
0	1	I	Ø	1.0
0	1	I	Å	1.0
0	1	I	Ö	1.0
0	1	I	Ä	1.0
0	1	I	@0@	1.0
0	1	J	a	1.0
0	1	J	á	1.0
0	1	J	b	1.0
0	1	J	c	1.0
0	1	J	č	1.0
0	1	J	d	1.0
0	1	J	đ	1.0
0	1	J	e	1.0
0	1	J	f	1.0
0	1	J	g	1.0
0	1	J	h	1.0
0	1	J	i	1.0
0	1	J	j	1.0
0	1	J	k	1.0
0	1	J	l	1.0
0	1	J	m	1.0
0	1	J	n	1.0
0	1	J	ŋ	1.0
0	1	J	o	1.0
0	1	J	p	1.0
0	1	J	q	1.0
0	1	J	r	1.0
0	1	J	s	1.0
0	1	J	š	1.0
0	1	J	t	1.0
0	1	J	ŧ	1.0
0	1	J	u	1.0
0	1	J	v	1.0
0	1	J	w	1.0
0	1	J	x	1.0
0	1	J	y	1.0
0	1	J	z	1.0
0	1	J	ž	1.0
0	1	J	æ	1.0
0	1	J	ø	1.0
0	1	J	å	1.0
0	1	J	ö	1.0
0	1	J	ä	1.0
0	1	J	A	1.0
0	1	J	Á	1.0
0	1	J	B	1.0
0	1	J	C	1.0
0	1	J	Č	1.0
0	1	J	D	1.0
0	1	J	Đ	1.0
0	1	J	E	1.0
0	1	J	F	1.0
0	1	J	G	1.0
0	1	J	H	1.0
0	1	J	I	1.0
0	1	J	K	1.0
0	1	J	L	1.0
0	1	J	M	1.0
0	1	J	N	1.0
0	1	J	Ŋ	1.0
0	1	J	O	1.0
0	1	J	P	1.0
0	1	J	Q	1.0
0	1	J	R	1.0
0	1	J	S	1.0
0	1	J	Š	1.0
0	1	J	T	1.0
0	1	J	Ŧ	1.0
0	1	J	U	1.0
0	1	J	V	1.0
0	1	J	W	1.0
0	1	J	X	1.0
0	1	J	Y	1.0
0	1	J	Z	1.0
0	1	J	Ž	1.0
0	1	J	Æ	1.0
0	1	J	Ø	1.0
0	1	J	Å	1.0
0	1	J	Ö	1.0
0	1	J	Ä	1.0
0	1	J	@0@	1.0
0	1	K	a	1.0
0	1	K	á	1.0
0	1	K	b	1.0
0	1	K	c	1.0
0	1	K	č	1.0
0	1	K	d	1.0
0	1	K	đ	1.0
0	1	K	e	1.0
0	1	K	f	1.0
0	1	K	g	1.0
0	1	K	h	1.0
0	1	K	i	1.0
0	1	K	j	1.0
0	1	K	k	1.0
0	1	K	l	1.0
0	1	K	m	1.0
0	1	K	n	1.0
0	1	K	ŋ	1.0
0	1	K	o	1.0
0	1	K	p	1.0
0	1	K	q	1.0
0	1	K	r	1.0
0	1	K	s	1.0
0	1	K	š	1.0
0	1	K	t	1.0
0	1	K	ŧ	1.0
0	1	K	u	1.0
0	1	K	v	1.0
0	1	K	w	1.0
0	1	K	x	1.0
0	1	K	y	1.0
0	1	K	z	1.0
0	1	K	ž	1.0
0	1	K	æ	1.0
0	1	K	ø	1.0
0	1	K	å	1.0
0	1	K	ö	1.0
0	1	K	ä	1.0
0	1	K	A	1.0
0	1	K	Á	1.0
0	1	K	B	1.0
0	1	K	C	1.0
0	1	K	Č	1.0
0	1	K	D	1.0
0	1	K	Đ	1.0
0	1	K	E	1.0
0	1	K	F	1.0
0	1	K	G	1.0
0	1	K	H	1.0
0	1	K	I	1.0
0	1	K	J	1.0
0	1	K	L	1.0
0	1	K	M	1.0
0	1	K	N	1.0
0	1	K	Ŋ	1.0
0	1	K	O	1.0
0	1	K	P	1.0
0	1	K	Q	1.0
0	1	K	R	1.0
0	1	K	S	1.0
0	1	K	Š	1.0
0	1	K	T	1.0
0	1	K	Ŧ	1.0
0	1	K	U	1.0
0	1	K	V	1.0
0	1	K	W	1.0
0	1	K	X	1.0
0	1	K	Y	1.0
0	1	K	Z	1.0
0	1	K	Ž	1.0
0	1	K	Æ	1.0
0	1	K	Ø	1.0
0	1	K	Å	1.0
0	1	K	Ö	1.0
0	1	K	Ä	1.0
0	1	K	@0@	1.0
0	1	L	a	1.0
0	1	L	á	1.0
0	1	L	b	1.0
0	1	L	c	1.0
0	1	L	č	1.0
0	1	L	d	1.0
0	1	L	đ	1.0
0	1	L	e	1.0
0	1	L	f	1.0
0	1	L	g	1.0
0	1	L	h	1.0
0	1	L	i	1.0
0	1	L	j	1.0
0	1	L	k	1.0
0	1	L	l	1.0
0	1	L	m	1.0
0	1	L	n	1.0
0	1	L	ŋ	1.0
0	1	L	o	1.0
0	1	L	p	1.0
0	1	L	q	1.0
0	1	L	r	1.0
0	1	L	s	1.0
0	1	L	š	1.0
0	1	L	t	1.0
0	1	L	ŧ	1.0
0	1	L	u	1.0
0	1	L	v	1.0
0	1	L	w	1.0
0	1	L	x	1.0
0	1	L	y	1.0
0	1	L	z	1.0
0	1	L	ž	1.0
0	1	L	æ	1.0
0	1	L	ø	1.0
0	1	L	å	1.0
0	1	L	ö	1.0
0	1	L	ä	1.0
0	1	L	A	1.0
0	1	L	Á	1.0
0	1	L	B	1.0
0	1	L	C	1.0
0	1	L	Č	1.0
0	1	L	D	1.0
0	1	L	Đ	1.0
0	1	L	E	1.0
0	1	L	F	1.0
0	1	L	G	1.0
0	1	L	H	1.0
0	1	L	I	1.0
0	1	L	J	1.0
0	1	L	K	1.0
0	1	L	M	1.0
0	1	L	N	1.0
0	1	L	Ŋ	1.0
0	1	L	O	1.0
0	1	L	P	1.0
