! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! ========================================================================== !
!                     North Sámi adjective lexicon                           !
! ========================================================================== !

! Some adjectival lexica, the main part of them is found in the
! file sme-lex.txt

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
+A+Attr:%> ATTR ; ! attributive forms.
tøffa+CmpN/SgN+CmpN/PlG:tøf'fa NUORRA ;
ubme#sáme#giel At ;
ubmi#sáme#giel At ;
udju+CmpN/SgN+CmpN/PlG+Use/Sub:ud'ju LAIKI ;
udju+CmpN/SgN+CmpN/PlG+Use/Sub:ud'ju LODJI ;
udju+CmpN/SgN+CmpN/PlG:ud'ju HOHPI ;
ugralaš+CmpN/SgN+CmpN/PlG:ugral  AHKASAS ;
uhca#gielagaš+CmpN/SgN+CmpN/PlG:uhca#gielag DABALAS ;
uhcci+CmpN/SgN+CmpN/PlG:uhcc UHCC ;
uhcis LEXATTR ;
uhcánaš:uhcán ETNOLOGALAS ;
uidni+CmpN/SgN+CmpN/PlG:ujdni LODJI ;
ulbmil#diđolaš+CmpN/SgN+CmpN/PlG:ulbmil#diđol ETNOLOGALAS ;
ulbmilaš+CmpN/SgN+CmpN/PlG:ulbmil DABALAS ;
ulbmillaš:ulbmill DABALAS ;
ulbmilmeahttun:ulbmilmeahttu MEAHTTUS ;
ulbmálaš+Use/Sub:ulbmál DABALAS ;
ulbmállaš+Use/Sub:ulbmáll DABALAS ;
ulddas+CmpN/SgN+CmpN/PlG:ul'da GARAS ;
ultrafioleahtta:ultra^fi^oleahtta BOREALA ;
ultravioleahtta:ultra^vi^oleahtta BOREALA ;
ultramariidna:ultra^marijdna BOREALA ;
umas LEXATTR ;
umassi:umassi¤ HAHTTI ;
uminddet+CmpN/SgN+CmpN/PlG:u#minddeg AGAdj ;
umáhttu+CmpN/SgN+CmpN/PlG:umáhttu LAIKI ;
umát#sáme#giel At ;
universála AKTIIVA ;
universálalaš:universálal DABALAS ;
unni+Use/NG:una LEXATTR ; ! attr una
unni:un'n UHCC ; ! attr unna
unnis LEXATTR ;
unnit#logo#giel At ;
unnit#logu#giel At ;
unohas:unoh UNOHAS ;
urbmi+CmpN/SgN+CmpN/PlG:urbmi LAIKI; !
urdni+CmpN/SgN+CmpN/PlG:urdni LAIKI; !
urdnji+CmpN/SgN+CmpN/PlG:urdnji LAIKI; !
urologalaš:urologal ETNOLOGALAS ;
urálalaš+CmpN/SgN+CmpN/PlG:urálal AHKASAS ;
uskkimuš+A+Superl:uskkimužž BUOREMUSS ;
ussel+CmpN/SgN+CmpN/PlG:ussel JOHTIL; !
ussil+CmpN/SgN+CmpN/PlG:ussil JOHTIL; !
ustitlaš+CmpN/SgN+CmpN/PlG:ustitl DABALAS ;
ustitmeahttun+CmpN/SgN+CmpN/PlG:ustitmeahttu MEAHTTUS ;
utnoheapme+CmpN/SgN+CmpN/PlG:utnoh JEAGOHEAPMI ;
utnolaš+CmpN/SgN+CmpN/PlG:utnol DABALAS ;
utnuheapme+Use/Sub:utnuh JEAGOHEAPMI ;
uvjjaheapme:uvjjah JEAGOHEAPMI ;
uvjái:uvjá JIEDNAI_DECLINED ;
uvssamuš+A+Superl:uvssamužž BUOREMUSS ;
uŋgár#giel At ;
uŋgára#giel At ;
vadni+CmpN/SgN+CmpN/PlG:vatna¤ JUHKKIS ;
vadnil JOHTIL ;
vahccái:vahccá JIEDNAI_DECLINED ;
vahkat:vahkad JOHTIL ;
vahkkosaš+CmpN/SgN+CmpN/PlG:vahkkos AHKASAS ;
vahkosaš+Use/Sub:vahkos AHKASAS ;
vahát#ilolaš+CmpN/SgN+CmpN/PlG:vahát#ilol ETNOLOGALAS ;
vahátlaš:vahátl DABALAS ;
vajáldahkes+CmpN/SgN+CmpN/PlG:vajáldahkke7s GAPPUS ;
vajáldahkis+CmpN/SgN+CmpN/PlG:vajáldahkkis GAPPUS ;
valanis LEXATTR ;
valli+CmpN/SgN+CmpN/PlG+Use/Sub:valli LODJI; !
valli+CmpN/SgN+CmpN/PlG:valli LAIKI; !
valljogas:valljog ISSORAS ;
valljugas:valljug ISSORAS ;
valljái:valljá JIEDNAI_DECLINED ;
vanhurskkis+CmpN/SgN+CmpN/PlG:vanhurs'kis GAPPUS ;
vanhurskkismeahttun+Use/Sub:vanhurskkismeahttu MEAHTTUS ;
varaheapme+CmpN/SgN+CmpN/PlG:varah JEAGOHEAPMI ;
varas:varras GAPPUS ;
vardil+CmpN/SgN+CmpN/PlG:vardil JOHTIL; !
varra#ruoksat:varra#ruoks VIELG_NOCOMP ;
varra#ruškat:varra#rušk VIELG_NOCOMP ;
geasse#ruškat:geasse#rušk VIELG_NOCOMP ;
golle#ruškat:golle#rušk VIELG_NOCOMP ;
varra#váldi+CmpN/SgN+CmpN/PlG:varra#vál'di¤ HAHTTI ;
varrái+CmpN/SgN+CmpN/PlG:var'rá JIEDNAI ;
vasti+CmpN/SgN+CmpN/PlG:vas'ti LAIKI ;
vaŋkkas+CmpN/SgN+CmpN/PlG:vaŋ'kas BOAKKAS ;
vašálaš:vašál DABALAS ;
vašán+CmpN/SgN+CmpN/PlG:vašán JOHTIL; !
vaššái+CmpN/SgN+CmpN/PlG:vaššá JIEDNAI ;
veaddji+CmpN/SgN+CmpN/PlG:vead'ji¤ JUHKKIS ;
veaddji+CmpN/SgN+CmpN/PlG:veaddji¤ HAHTTI ;
veaddjil+CmpN/SgN+CmpN/PlG:veaddjil JOHTIL; !
veadjemeahttun+CmpN/SgN+CmpN/PlG:veadjemeahttu MEAHTTUS ;
veadjetmeahttun+Use/Sub:veadjetmeahttu MEAHTTUS ;
veadnái+CmpN/SgN+CmpN/PlG:veadná JIEDNAI ;
veagaheapme+CmpN/SgN+CmpN/PlG:veagah JEAGOHEAPMI ;
veagalaš:veagal DABALAS ;
veahka#válddálaš+CmpN/SgN+CmpN/PlG:veahka#válddál ETNOLOGALAS ;
veahkat+CmpN/SgN+CmpN/PlG+Use/Sub:veahk CAHKK ;
veahkat+CmpN/SgN+CmpN/PlG:veah'k VIELG ;
veahkiheapme+Use/Sub:veahki7h JEAGOHEAPMI ;
veahkkái+CmpN/SgN+CmpN/PlG:veahkká JIEDNAI ;
veahkkálas LEXATTR ;
veahtas:veahtta GARAS ;
veahádat#giel At ;
veaida#láđas+CmpN/SgN+CmpN/PlG:veaida#láđđas GAPPUS ;
veaiki+CmpN/SgN+CmpN/PlG:veaj'ki LAIKI ;
veaittalas LEXATTR ;
veaittalis LEXATTR ;
veaitu FINJU- ;
veajitmeahttun:veaji7tmeahttu MEAHTTUS ;
veajuheapme+CmpN/SgN+CmpN/PlG:veajuh JEAGOHEAPMI ;
vealggeheapme+CmpN/SgN+CmpN/PlG:vealggeh JEAGOHEAPMI ;
vealggiheapme+Use/Sub:vealggi7h JEAGOHEAPMI ;
vealgugas+CmpN/SgN+CmpN/PlG:vealgug ISSORAS ;
vealtameahttun:vealtameahttu MEAHTTUS ;
vealu FINJU- ;
vealu+Use/Sub:vealu LEXATTR; !
vealččas+CmpN/SgN+CmpN/PlG:veal'čas BOAKKAS ;
veanzzas:vean'zas BOAKKAS ;
veara At ;
veara+A+Ess:veara%>n K ;
veara+A+Sg+Gen:veara%> K ;
veara+A+Sg+Nom:veara%> K ;
veardahaš+CmpN/SgN+CmpN/PlG+CmpN/SgGenLeft+CmpN/PlGenLeft:veardah AHKASAS ;
vearddeheapme:vearddeh JEAGOHEAPMI ;
vearddiheapme:vearddi7h JEAGOHEAPMI ;
veardidan#gelbbolaš:veardidan#gelbbol ETNOLOGALAS ;
vearditmeahttun:vearditmeahttu MEAHTTUS ;
veardásaš+CmpN/SgN+CmpN/SgGenLeft+CmpN/PlGenLeft:veardás AHKASAS ;
vearjjoheapme+CmpN/SgN+CmpN/PlG:vearjjoh JEAGOHEAPMI ;
vearjjuheapme+Use/Sub:vearjjuh JEAGOHEAPMI ;
vearjo#geatnegas+CmpN/SgN+CmpN/PlG:vearjo#geatneg ISSORAS ;
vearjo#gelbbolaš+CmpN/SgN+CmpN/PlG:vearjo7#gelbbol ETNOLOGALAS ;
vearoheapme:vearoh JEAGOHEAPMI ;
vearokeahtes LEXATTR ;
vearrasaš+CmpN/SgN+CmpN/SgGenLeft+CmpN/PlGenLeft:vearras AHKASAS ;
vearre#oahpalaš:vearre7#oahpal ETNOLOGALAS ;
vearri#oahpalaš+Use/Sub:vearri#oahpal ETNOLOGALAS ;
vearri+Use/Sub:vearri LEXATTR; !
vearro FINJU- ;
vearro#geatnegas+CmpN/SgN+CmpN/PlG:vearro#geatneg ISSORAS ;
vearrái+CmpN/SgN+CmpN/PlG:vearrá JIEDNAI ;
veartasaš+CmpN/SgN+CmpN/SgGenLeft+CmpN/PlGenLeft:veartas AHKASAS ;
vearuheapme:vearuh JEAGOHEAPMI ;
veasttabuš:veasttabužž STUORIBUS ;
veasttamuš+A+Superl:veasttamužž BUOREMUSS ;
veađar+CmpN/SgN+CmpN/PlG:veađđar CIENAL ;
veađas:veađđas BOAKKAS ;
vegetabiila:vegetabij'la BOREALA ;
vehkkii+CmpN/SgN+CmpN/PlG:vehkke VUDDJII ;
vehttui+CmpN/SgN+CmpN/PlG:vehtto JIEDNAI ;
vejolaš:vejol DABALAS ;
velggolaš+CmpN/SgN+CmpN/PlG:velggol ETNOLOGALAS ;
vepsalaš+CmpN/SgN+CmpN/PlG:vepsal AHKASAS ;
vepse#giel At ;
vepselaš+Use/Sub:vepsel AHKASAS ;
verbála AKTIIVA ;
vertikálalaš:vertikálal ETNOLOGALAS ;
violeahtta:vi^oleahtta NUORRA ;
viedni:vietna¤ JUHKKIS ;
viednil+CmpN/SgN+CmpN/PlG:viednil JOHTIL; !
viehkis+CmpN/SgN+CmpN/PlG:viehkki BOARIS ;
viehkki+CmpN/SgN+CmpN/PlG:vieh'ka¤ JUHKKIS ;
vielgat+CmpN/SgN+CmpN/PlG:vielg VIELG ;
viepmat:viepmad JOHTIL ;
vierggeheapme:vierggeh JEAGOHEAPMI_NOCOMP ;
vierggiheapme+Use/Sub:vierggi7h JEAGOHEAPMI_NOCOMP ;
vieris#eatnanlaš+CmpN/SgN+CmpN/PlG:vieris#eatnanl AHKASAS ;
vieris#giel At ;
vieris+CmpN/SgN+CmpN/PlG:vierris VATTIS ;
vierro#giel At ;
vierro#vulggolaš+CmpN/SgN+CmpN/PlG:vierro7#vulggol ETNOLOGALAS ;
vierttos LEXATTR ;
vieruidahtti:vieruidahtti¤ HAHTTI ;
vieruiduvvan At ;
vieruiduvvan#rievttálaš:vieruiduvvan#rievttál ETNOLOGALAS ;
viesas+CmpN/SgN+CmpN/PlG:viessa GARAS ;
viessi+CmpN/SgN+CmpN/PlG:viessa¤ JUHKKIS ;
viessil+CmpN/SgN+CmpN/PlG:viessil JOHTIL; !
vigat+CmpN/SgN+CmpN/PlG:vigag AGAdj ;
vigiheapme+CmpN/SgN+CmpN/PlG:vigih JEAGOHEAPMI ;
vihkkái:vihkká JIEDNAI_DECLINED ;
vihkosaš:vihkos AHKASAS ;
viiddis:vij'd VIISSIS ;
viiddisis LEXATTR ;
viidne#gierdil+CmpN/SgN+CmpN/PlG:viidne#gierdil JOHTIL; !
viidne#juhkki+CmpN/SgN+CmpN/PlG:viidne#juh'ka¤ JUHKKIS ;
viidne#váibmil+CmpN/SgN+CmpN/PlG:viidne#váibmil JOHTIL; !
viidosaš+CmpN/SgN+CmpN/SgGenLeft+CmpN/PlGenLeft:viidos AHKASAS ;
viinne#vuloš+CmpN/SgN+CmpN/PlG:viinne#vulož AGAdj ;
viissis+CmpN/SgN+CmpN/PlG:vij's VIISSIS ;
viivvuheapme+CmpN/SgN+CmpN/PlG:viivvuh JEAGOHEAPMI ;
viivvurteapme+CmpN/SgN+CmpN/PlG:viivvurt JEAGOHEAPMI ;
vilddas+CmpN/SgN+CmpN/PlG:vil'da GARAS ;
vilddus:vil'dus BIEKKUS ;
vilges#áissat:vilges#ájssag AGAdj ;
villas+CmpN/SgN+CmpN/PlG:vil'la GARAS ;
vilppas+CmpN/SgN+CmpN/PlG:vil'pas DILDDAS ;
vilššas+CmpN/SgN+CmpN/PlG:vil'ša GARAS ;
virggeheapme+CmpN/SgN+CmpN/PlG:virggeh JEAGOHEAPMI_NOCOMP ;
virggiheapme+CmpN/SgN+CmpN/PlG:virggi7h JEAGOHEAPMI_NOCOMP ;
virgái+CmpN/SgN+CmpN/PlG:virgá JIEDNAI ;
virkui+CmpN/SgN+CmpN/PlG:virko JIEDNAI ;
virolaš:virol DABALAS ;
virttis+CmpN/SgN+CmpN/PlG:vir'tis VATTIS ;
virtuála:virtu^ála BOREALA ;
viskat+Use/Sub:visk VIELG ; !, dialect
viso+CmpN/SgN+CmpN/PlG:viso LAIKI; !
visot LEXATTR ;
vissis+v1+CmpN/SgN+CmpN/PlG+Dial/%-KJ:vis'sis GAPPUS ;
vissis+v2+CmpN/SgN+CmpN/PlG+Dial/%-GG:vis's VIISSIS ;
vissismeahttun:vissismeahttu MEAHTTUS ;
vistteheapme+CmpN/SgN+CmpN/PlG:vistteh JEAGOHEAPMI_NOCOMP ;
visttiheapme+CmpN/SgN+CmpN/PlG:vistti7h JEAGOHEAPMI_NOCOMP ;
visuála:visu^ála BOREALA ;
vitmat+CmpN/SgN+CmpN/PlG:vitm VIELG ;
viđa#geardán BEAKKAN ;
viđa#geardásaš:viđa#geardás AHKASAS ;
viđa#jahkásaš+CmpN/SgN+CmpN/PlG:viđa#jahkás AHKASAS ;
viđa#siffar AGAdj ;
viŋkil#njuolgat:viŋkil#njuolg CAVGAT ;
višuheapme+CmpN/SgN+CmpN/PlG:višuh JEAGOHEAPMI ;
viššal+CmpN/SgN+CmpN/PlG:viššal JOHTIL; !
viššalaš+CmpN/SgN+CmpN/PlG:viššal DABALAS ;
vokála#loahppasaš:vokála#loahppas AHKASAS ;
vokálaid#gaskasaš:vokálaid9#gaskas AHKASAS ;
gielddaid#gaskasaš:gielddaid9#gaskas AHKASAS ;
vuddjii:vuddje VUDDJII_DECLINED "fat A" ;
vuktii+CmpN/SgN+CmpN/PlG:vukte VUDDJII ;
vulgára AKTIIVA ;
vulkánalaš:vulkánal ETNOLOGALAS ;
vuobmái:vuobmá JIEDNAI_DECLINED ;
vuoddji#guovdasaš:vuoddji#guovdas AHKASAS ;
vuoddji+CmpN/SgN+CmpN/PlG:vuod'ji¤ JUHKKIS ;
vuoddji+CmpN/SgN+CmpN/PlG:vuoddji¤ HAHTTI ;
vuoddjul JOHTIL ;
vuoddjái:vuoddjá JIEDNAI_DECLINED ;
vuodja#goalki+CmpN/SgN+CmpN/PlG:vuodja#goal'ki LAIKI ;
vuodjudan#oaivvat+CmpN/SgN+CmpN/PlG:vuodjudan#oaivvag AGAdj ;
vuodnái:vuodná JIEDNAI_DECLINED ;
vuogas+CmpN/SgN+CmpN/PlG:vuoh'kas VUOGAS ;
vuogeheapme+CmpN/SgN+CmpN/PlG:vuogeh JEAGOHEAPMI ;
vuogiheapme+Use/Sub:vuogi7h JEAGOHEAPMI ;
vuogiheapme+Use/Sub:vuogih JEAGOHEAPMI ;
vuogádatlaš:vuogádatl ETNOLOGALAS ;
vuohkkái+CmpN/SgN+CmpN/PlG:vuohkká JIEDNAI ;
vuohttil+CmpN/SgN+CmpN/PlG:vuohttil JOHTIL; !
vuohtus:vuohttus GAPPUS ;
vuoiddasaddjái:vuoiddasaddjá JIEDNAI_DECLINED ;
vuoigat:vuoig VIELG ;
vuoigatlaš+CmpN/SgN+CmpN/PlG:vuoigatl DABALAS ;
vuoigatmeahttun+CmpN/SgN+CmpN/PlG:vuoigatmeahttu MEAHTTUS ;
vuoiggalaš+CmpN/SgN+CmpN/PlG:vuoiggal DABALAS ;
vuoiggameahttun:vuoiggameahttu MEAHTTUS ;
vuoiggus+CmpN/SgN+CmpN/PlG:vuoj'gus GAPPUS ;
vuoimmalaš:vuoimmal DABALAS ;
vuoimmeheapme+CmpN/SgN+CmpN/PlG:vuoimmeh JEAGOHEAPMI ;
vuoimmiheapme+Use/Sub:vuoimmi7h JEAGOHEAPMI ;
vuoitemeahttun+CmpN/SgN+CmpN/PlG:vuoitemeahttu MEAHTTUS ;
vuoiti+CmpN/SgN+CmpN/PlG:vuoj'ti¤ JUHKKIS ;
vuoitil+CmpN/SgN+CmpN/PlG:vuoitil JOHTIL; !
vuoito#sihkar+CmpN/SgN+CmpN/PlG:vuoito#sihkkar CIENAL ;
vuoitteheapme+CmpN/SgN+CmpN/PlG:vuoitteh JEAGOHEAPMI_NOCOMP ;
vuoittiheapme+Use/Sub:vuoitti7h JEAGOHEAPMI_NOCOMP ;
vuoittoheapme+CmpN/SgN+CmpN/PlG:vuoittoh JEAGOHEAPMI_NOCOMP ;
vuoittuheapme+CmpN/SgN+CmpN/PlG:vuoittuh JEAGOHEAPMI_NOCOMP ;
vuoiŋŋalaš:vuoiŋŋal DABALAS ;
vuojaheapme:vuojah JEAGOHEAPMI ;
vuojuheapme:vuojuh JEAGOHEAPMI_NOCOMP ;
čáhppes#vuovttat+CmpN/SgN+CmpN/PlG:čáhppes#vuovttag AGAdj ;
čuvges#vuovttat+CmpN/SgN+CmpN/PlG:čuvges#vuovttag AGAdj ;
čáhppes#varat+CmpN/SgN+CmpN/PlG:čáhppes#varag AGAdj ;
čuvges#varat+CmpN/SgN+CmpN/PlG:čuvges#varag AGAdj ;
vuojus:vuod'jus GAPPUS ;
vuoksái:vuoksá JIEDNAI_DECLINED ;
vuoktái+CmpN/SgN+CmpN/PlG:vuoktá JIEDNAI ;
vuolemus+A+Superl:vuolemuss BUOREMUSS ;
vuolimuš+A+Superl:vuolimužž BUOREMUSS ;
vuolit#árvosaš:vuolit#árvos AHKASAS ;
vuolit:vuoli OVDDIT ;
vuolle#ahkahaš+CmpN/SgN+CmpN/PlG:vuolle#ahkah AHKASAS ;
vuolle#ahkáhaš+Use/Sub:vuolle#ahkáh AHKASAS ;
vuolle#ahkásaš+CmpN/SgN+CmpN/PlG:vuolle#ahkás AHKASAS ;
vuolle#árvosaš:vuolle#árvos AHKASAS ;
vuollegaš+CmpN/SgN+CmpN/PlG:vuolleg ASEHAS ;
vuolligaš+CmpN/SgN+CmpN/PlG:vuolli7g ASEHAS ;
vuollis+CmpN/SgN+CmpN/PlG:vuol'lis GAPPUS ;
vuollálas LEXATTR ;
vuollálasti:vuollálasti NUORRA ;
vuolláneaddji+CmpN/SgN+CmpN/PlG:vuolláneaddji¤ HAHTTI ;
vuollánmeahttun+CmpN/SgN+CmpN/PlG:vuollánmeahttu MEAHTTUS ;
vuollásaš+CmpN/SgN+CmpN/SgGenLeft+CmpN/PlGenLeft:vuollás AHKASAS ;
vuonabuš:vuonabužž STUORIBUS ;
vuonamuš+A+Superl:vuonamužž BUOREMUSS ;
vuonjas+CmpN/SgN+CmpN/PlG:vuonjas DILDDAS ;
vuopmat:vuopm CAHKK ;
vuoras+CmpN/SgN+CmpN/PlG:vuorras GAPPUS ;
vuorddehahtti:vuorddehahtti¤ HAHTTI ;
vuorddálmas+CmpN/SgN+CmpN/PlG:vuorddálmass DEARVVASLAS ;
vuordemeahttun:vuordemeahttu MEAHTTUS ;
vuordetmeahttun+Use/Sub:vuordetmeahttu MEAHTTUS ;
vuordevaš+CmpN/SgN+CmpN/PlG:vuordevažž DEARVVASLAS ;
vuordimeahttun+Use/Sub:vuordi7meahttu MEAHTTUS ;
vuordnása#dahkan At ;
vuorji:vuor'ji LAIKI ;
vuorukeahtes LEXATTR ;
vuoste#doaris:vuoste7#doarri BOARIS ;
vuoste#fápmo#adversatiiva:vuoste#fápmo#adversatij'va BOREALA ;
vuoste#hágolaš+CmpN/SgN+CmpN/PlG:vuoste7#hágol ETNOLOGALAS ;
vuosti#doaris+Use/Sub:vuosti7#doarri BOARIS ;
vuosttamus+A+Sg+Nom+Use/NG:vuostta%>mus K ; ! obl.forms via vuosttamuš
vuosttamuš+A+Superl:vuosttamužž BUOREMUSS ;
vuosttas#giel At ;
vuosttaš#giel At ;
vuosttaš#luohkkálaš+CmpN/SgN+CmpN/PlG:vuosttaš#luohkkál AHKASAS ;
vuosttaš#riegádan At ;
vuosttimuš+A+Superl:vuosttimužž BUOREMUSS ;
vuostá#čuožžomeahttun+CmpN/SgN+CmpN/PlG:vuostá#čuožžo7meahttu MEAHTTUS ;
vuostálas LEXATTR ;
vuotnaheapme:vuotnah JEAGOHEAPMI ;
vuotnalaš+CmpN/SgN+CmpN/PlG:vuotnal AHKASAS ;
vuovdi+CmpN/SgN+CmpN/PlG:vuov'di¤ JUHKKIS ;
vuovdnái+CmpN/SgN+CmpN/PlG:vuovdná JIEDNAI ;
vuovdái+CmpN/SgN+CmpN/PlG:vuovdá JIEDNAI ;
vuovssaheapme:vuovssah JEAGOHEAPMI ;
vuođoheapme:vuođoh JEAGOHEAPMI ;
vuođuheapme:vuođuh JEAGOHEAPMI ;
vuođđo#giel At ;
vuođđo#jurddalaš:vuođđo7#jurddal ETNOLOGALAS ;
vuođđo#lágalaš:vuođđo#lágal DABALAS ;
vuođđo#njuolggaduslaš:vuođđo#njuolggadusl ETNOLOGALAS ;
vuođđo#skandinávalaš:vuođđo7#skandinával AHKASAS ;
vuođđo#suoma#giel At ;
vuođđo#sáme#giel At ;
vuođđo#urála#giel At ;
vuoŋis+CmpN/SgN+CmpN/PlG:vuokŋi BOARIS ;
vurrolas LEXATTR ;
vuđolaš+CmpN/SgN+CmpN/PlG:vuđol DABALAS ;
vácces+CmpN/SgN+CmpN/PlG:vácces JOHTIL ;
vácceš+CmpN/SgN+CmpN/PlG:vácceš JOHTIL ;
vádja#giel At ;
vádjet:vádjed DILDDAS ;
vádjet:vádjeg DILDDAS ;
vádjit#válddálaš:vádjit#válddál ETNOLOGALAS ;
vádjit:vádjid DILDDAS ;
vádjit:vádjig DILDDAS ;
váfi+CmpN/SgN+CmpN/PlG+Use/Sub:váfi LODJI; !
váfi+CmpN/SgN+CmpN/PlG:váfi LAIKI; !
váhnemahtes LEXATTR ;
váhnengeahtes LEXATTR ;
váhčči LAIKI ;
váibameahttun+CmpN/SgN+CmpN/PlG:váibameahttu MEAHTTUS ;
váibbas+CmpN/SgN+CmpN/PlG:váj'bas BOAKKAS ;
váibi+CmpN/SgN+CmpN/PlG:váj'ba¤ JUHKKIS ;
váibil+CmpN/SgN+CmpN/PlG:váibil JOHTIL; !
váibmil+CmpN/SgN+CmpN/PlG:váibmil JOHTIL; !
váibmo#littat+CmpN/SgN+CmpN/PlG:váibmo7#littag AGAdj ;
váibmo#littis+CmpN/SgN+CmpN/PlG:váibmo7#liddis GAPPUS ;
váibmo#láđis+CmpN/SgN+CmpN/PlG:váibmo7#láđđis GAPPUS ;
váibmo#láđismeahttun+CmpN/SgN+CmpN/PlG:váibmo#láđismeahttu MEAHTTUS ;
váibmo#reađahahtti:váibmo#reađahahtti¤ HAHTTI ;
váibmui+CmpN/SgN+CmpN/PlG:váibmo JIEDNAI ;
váidalahtti:váidalahtti¤ HAHTTI ;
váigat:váigad JOHTIL ;
váiggas+CmpN/SgN+CmpN/PlG:váj'ga GARAS ;
váikkuhan#fámolaš+CmpN/SgN+CmpN/PlG:váikkuhan#fámol ETNOLOGALAS ;
váikkuhan#válddálaš:váikkuhan#válddál ETNOLOGALAS ;
váilevaš:váilev ETNOLOGALAS ;
váillat+CmpN/SgN+CmpN/PlG:váillag AGAdj "lacking A" ;
váimmo#bávččas:váimmo#bák'čas BOAKKAS ;
váimmoheapme+CmpN/SgN+CmpN/PlG:váimmoh JEAGOHEAPMI ;
váimmolaš:váimmol DABALAS ;
váimmuheapme+Use/Sub:váimmuh JEAGOHEAPMI ;
váivi+A+Sg+Gen+veara+A+Attr:váivvi»#veara%> K ;
váivi+A+Sg+Gen+veara+A+Sg+Ess:váivvi»#veara%>n K ;
váivi+A+Sg+Gen+veara+A+Sg+Nom:váivvi»#veara%> K ;
váivi:váj'vi LAIKI ;
váivváš+CmpN/SgN+CmpN/PlG:váivváš BEAKKAN; !
váivváš+CmpN/SgN+CmpN/PlG:váivváž BEAKKAN ;
váivái:váivá JIEDNAI ;
válddeheapme+CmpN/SgN+CmpN/PlG:válddeh JEAGOHEAPMI ;
válddiheapme+Use/Sub:válddi7h JEAGOHEAPMI ;
válddálaš:válddál DABALAS ;
válde#gottálaš:válde7#gottál ETNOLOGALAS ;
válde#váillat+CmpN/SgN+CmpN/PlG:válde#váillag AGAdj ;
váldi#váillat:váldi7#váillag AGAdj ;
váldo#doaibmasaš:váldo#doaibmas AHKASAS ;
váldo#giel At ;
váldosaš:váldos AHKASAS ;
válga#dohkálaš:válga#dohkál ETNOLOGALAS ;
váli#dahkan At ;
válljugas:válljug ISSORAS ;
válmmas:válbmas GAPPUS ;
válmmaš:válbmaš GAPPUS ;
vánat+CmpN/SgN+CmpN/PlG:vánag AGAdj "lacking A" ;
vánhurskkis+CmpN/SgN+CmpN/PlG:vánhurs'kis GAPPUS ;
vánhurskkismeahttun+CmpN/SgN+CmpN/PlG:vánhurskkismeahttu MEAHTTUS ;
vánis:vátn LINIS ;
vánta+CmpN/SgN+CmpN/PlG:ván'ta SEARRA ;
vánttaheapme+CmpN/SgN+CmpN/PlG:vánttah JEAGOHEAPMI ;
vánttalaš:vánttal DABALAS ;
váraheapme+CmpN/SgN+CmpN/PlG:várah JEAGOHEAPMI ;
váralaččamuš+A+Superl:váralaččamušš BUOREMUSS ;
váralaš:váral DABALAS ;
várddus+Use/Sub:vár'dus LIEKKUS ;
várddus:vár'dus NUOLUS ;
várddus:várddosis LEXATTR ;
váreheapme+CmpN/SgN+CmpN/PlG:váreh JEAGOHEAPMI ;
váribuš:váribužž STUORIBUS ;
váriheapme+Use/Sub:vári7h JEAGOHEAPMI ;
várimuš+A+Superl:várimužž BUOREMUSS ;
várrogas+CmpN/SgN+CmpN/PlG:várrog ISSORAS ;
várrugas+CmpN/SgN+CmpN/PlG:várrug ISSORAS ;
vártnuheapme+CmpN/SgN+CmpN/PlG:vártnuh JEAGOHEAPMI ;
váruheapme+CmpN/SgN+CmpN/PlG:váruh JEAGOHEAPMI ;
várutmeahttun+CmpN/SgN+CmpN/PlG:várutmeahttu MEAHTTUS ;
várves+CmpN/SgN+CmpN/PlG:várves JOHTIL ;
várveš+CmpN/SgN+CmpN/PlG:várveš JOHTIL ;
várveš+Use/Sub:várveš BEAKKAN ;
várálaš:várál DABALAS ;
vásedin At ;
vássevaš:vássev ETNOLOGALAS ;
vástesaš+Use/Sub:vástesažž DEARVVASLAS ;
vástevaš:vástevažž DEARVVASLAS ;
vástideaddji:vástideaddji¤ HAHTTI ;
vástitmeahttun:vástitmeahttu MEAHTTUS ;
vástto#diđolaš+CmpN/SgN+CmpN/PlG:vástto#diđol ETNOLOGALAS ;
vásttolaš+CmpN/SgN+CmpN/PlG:vásttol DABALAS ;
vásttuheapme:vásttuh JEAGOHEAPMI ;
vátna#mielalaš+CmpN/SgN+CmpN/PlG:vátna#mielal ETNOLOGALAS ;
vátna#návccalaš+CmpN/SgN+CmpN/PlG:vátna#návccal DABALAS ;
vátne#čalmmat+CmpN/SgN+CmpN/PlG:vátne7#čalmmag AGAdj ;
vátni#čalmmat+Use/Sub:vátni7#čalmmag AGAdj ;
váttis:váddis VATTIS ;
vávas:vávvas GAPPUS ;
