! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! ############################## !
!This file contains the numerals !
! ############################## !




! Numerals
! ========

! The initial lexica
! ------------------

LEXICON Numeral
 MILJON ;           ! a noun of its own
 +Num+Pl+Ill+Attr:logi%>X5jd K ;
 +Num+Pl+Com+Attr:logi%>X5jd K ;
 +Num+Pl+Ill:logi%>jde K ;
 +Num+Pl+Loc:logi%>jn K ;
 +Num+Pl+Com:logi%>jgujn K ;


LEXICON CUODICASE
čuođi+Num+Sg+Nom:čuođi%> K ;
čuođi+Num+Sg+Acc:čuođi%> K ;
čuođi+Num+Sg+Gen:čuođi%> K ;
čuođi+Num+Sg+Loc:čuođi%>s K ;
 čuođi+Num+Sg+Loc+Use/Sub:čuođi%>n K ; ! !SOUTH
čuođi+Num+Pl+Nom:čuođi%>t K ;
čuođi+Num+Sg+Ill:čuohtá%>j K ;
čuođi+Num+Sg+Com:čuđi%>jn K ;
čuođi+Num+Pl+Acc:čuđi%>X5jd K ;
čuođi+Num+Pl+Gen:čuđi%>X5jd K ;
čuođi+Num+Pl+Ill:čuđi%>jde K ;
čuođi+Num+Pl+Loc:čuđi%>jn K ;
čuođi+Num+Pl+Com:čuđi%>jgujn K ;
čuohti+Num+Ess:čuohti%>n K ;


LEXICON OKTACUOHTI
 +Num+Sg+Nom:%>#čuohti%> K ;
 +Num+Ess:%>n#čuohti%>n K ;
 +Num+Ess:%>n#čuođi%>n K ;
 +Num+Sg+Acc:%>X4#čuođi%> K ;
 +Num+Sg+Gen:%>X4#čuođi%> K ;
 +Num+Sg+Gen:%>X4#čuođi»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Loc:%>X4#čuođi%>s K ;
 +Num+Sg+Loc+Use/Sub:%>X4#čuođi%>n K ; ! !SOUTH
 +Num+Pl+Nom:%>X4t#čuođi%>t K ;
 +Num+Sg+Ill:%>X4#čuohtá%>j K ;
 +Num+Sg+Ill+Attr:%>X4#čuođi%> K ;
 +Num+Sg+Loc+Attr:%>X4#čuođi%> K ;
 +Num+Sg+Com:%>X5jn#čuđi%>jn K ;
 +Num+Pl+Acc:%>X5jd9#čuđi%>X5jd K ;
 +Num+Pl+Gen:%>X5jd9#čuđi%>X5jd K ;
 +Num+Pl+Ill+Attr:%>X5jd9#čuđi%>X5jd K ;
 +Num+Pl+Com+Attr:%>X5jd9#čuđi%>X5jd K ;
 +Num+Pl+Ill:%>X5jde#čuđi%>jde K ;
 +Num+Pl+Loc:%>X5jn#čuđi%>jn K ;
 +Num+Pl+Com:%>X5jd9#čuđi%>jgujn K ;
 +Num+Pl+Com:%>X5jgujn#čuđi%>jgujn K ;


LEXICON GUOKTECUODI
 +Num+Sg+Nom:e%>#čuohti%> K ;
 +Num+Sg+Nom:e%>#čuođi%> K ;
 +Num+Ess:i%>n#čuohti%>n K ;
 +Num+Ess:i%>n#čuođi%>n K ;
 +Num+Sg+Acc:e%>#čuođi%> K ;
 +Num+Sg+Gen:e%>X4#čuođi%> K ;
 +Num+Sg+Gen:e%>X4#čuođi»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Loc:e%>X4#čuođi%>s K ;
 +Num+Sg+Loc+Use/Sub:e%>X4#čuođi%>n K ; ! !SOUTH
 +Num+Pl+Nom:i%>X4t#čuođi%>t K ;
 +Num+Sg+Ill+Attr:e%>X4#čuođi%> K ;
 +Num+Sg+Loc+Attr:e%>X4#čuođi%> K ;
 +Num+Sg+Ill:e%>X4#čuohtá%>j K ;
 +Num+Sg+Com:i%>X5jn#čuđi%>jn K ;
 +Num+Pl+Acc:i%>X5jd9#čuđi%>X5jd K ;
 +Num+Pl+Gen:i%>X5jd9#čuđi%>X5jd K ;
 +Num+Pl+Ill+Attr:i%>X5jd9#čuđi%>X5jd K ;
 +Num+Pl+Com+Attr:i%>X5jd9#čuđi%>X5jd K ;
 +Num+Pl+Ill:i%>X5jde#čuđi%>jde K ;
 +Num+Pl+Loc:i%>X5jn#čuđi%>jn K ;
 +Num+Pl+Com:i%>X5jd9#čuđi%>jgujn K ;
 +Num+Pl+Com:i%>X5jgujn#čuđi%>jgujn K ;

LEXICON NUBBECUOHTI
 +Num+Sg+Nom:%>e#čuohti%> K ;
 +Num+Ess:i%>n#čuohti%>n K ;
 +Num+Sg+Acc:e%>X4#čuođi%> K ;
 +Num+Sg+Gen:e%>X4#čuođi%> K ;
 +Num+Sg+Gen:e%>X4#čuođi»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Loc:e%>X4#čuođi%>s K ;
 +Num+Sg+Loc+Use/Sub:e%>X4#čuođi%>n K ; ! !SOUTH
 +Num+Pl+Nom:i%>X4t#čuođi%>t K ;
 +Num+Sg+Ill:e%>X4#čuohtá%>j K ;
 +Num+Sg+Ill+Attr:e%>X4#čuođi%> K ;
 +Num+Sg+Loc+Attr:e%>X4#čuođi%> K ;
 +Num+Sg+Com:i%>X5jn#čuđi%>jn K ;
 +Num+Pl+Acc:i%>X5jd9#čuđi%>X5jd K ;
 +Num+Pl+Gen:i%>X5jd9#čuđi%>X5jd K ;
 +Num+Pl+Ill+Attr:i%>X5jd9#čuđi%>X5jd K ;
 +Num+Pl+Com+Attr:i%>X5jd9#čuđi%>X5jd K ;
 +Num+Pl+Ill:i%>X5jde#čuđi%>jde K ;
 +Num+Pl+Loc:i%>X5jn#čuđi%>jn K ;
 +Num+Pl+Com:i%>X5jd9#čuđi%>jgujn K ;
 +Num+Pl+Com:i%>X5jgujn#čuđi%>jgujn K ;


LEXICON GOLBMACUODI
 +Num+Sg+Nom:%>#čuohti%> K ;
 +Num+Sg+Nom:%>#čuođi%> K ;
 +Num+Ess:%>n#čuohti%>n K ;
 +Num+Ess:%>n#čuođi%>n K ;
 +Num+Sg+Acc:%>#čuođi%> K ;
 +Num+Sg+Gen:%>X4#čuođi%> K ;
 +Num+Sg+Ill+Attr:%>X4#čuođi%> K ;
 +Num+Sg+Loc+Attr:%>X4#čuođi%> K ;
 +Num+Sg+Gen:%>X4#čuođi»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Loc:%>X4#čuođi%>s K ;
 +Num+Sg+Loc+Use/Sub:%>X4#čuođi%>n K ; ! !SOUTH
 +Num+Pl+Nom:%>X4t#čuođi%>t K ;
 +Num+Sg+Ill:%>X4#čuohtá%>j K ;
 +Num+Sg+Com:%>X5jn#čuđi%>jn K ;
 +Num+Pl+Acc:%>X5jd9#čuđi%>X5jd K ;
 +Num+Pl+Gen:%>X5jd9#čuđi%>X5jd K ;
 +Num+Pl+Ill+Attr:%>X5jd9#čuđi%>X5jd K ;
 +Num+Pl+Com+Attr:%>X5jd9#čuđi%>X5jd K ;
 +Num+Pl+Ill:%>X5jde#čuđi%>jde K ;
 +Num+Pl+Loc:%>X5jn#čuđi%>jn K ;
 +Num+Pl+Com:%>X5jd9#čuđi%>jgujn K ;
 +Num+Pl+Com:%>X5jgujn#čuđi%>jgujn K ;

LEXICON VIHTTACUODI
 +Num+Sg+Nom:htta%>#čuohti%> K ;
 +Num+Sg+Nom:htta%>#čuođi%> K ;
 +Num+Ess:htta%>n#čuohti%>n K ;
 +Num+Ess:htta%>n#čuođi%>n K ;
 +Num+Sg+Acc:htta%>#čuođi%> K ;
 +Num+Sg+Gen:đa%>#čuođi%> K ;
 +Num+Sg+Gen:đa%>#čuođi»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Loc:đa%>#čuođi%>s K ;
 +Num+Sg+Loc+Use/Sub:đa%>#čuođi%>n K ; ! !SOUTH
 +Num+Pl+Nom:đa%>t#čuođi%>t K ;
 +Num+Sg+Ill:đa%>#čuohtá%>j K ;
 +Num+Sg+Ill+Attr:đa%>#čuođi%> K ;
 +Num+Sg+Loc+Attr:đa%>#čuođi%> K ;
 +Num+Sg+Com:đa%>jn#čuđi%>jn K ;
 +Num+Pl+Acc:đa%>jd9#čuđi%>X5jd K ;
 +Num+Pl+Gen:đa%>jd9#čuđi%>X5jd K ;
 +Num+Pl+Ill+Attr:đa%>jd9#čuđi%>X5jd K ;
 +Num+Pl+Com+Attr:đa%>jd9#čuđi%>X5jd K ;
 +Num+Pl+Ill:đa%>jde#čuđi%>jde K ;
 +Num+Pl+Loc:đa%>jn#čuđi%>jn K ;
 +Num+Pl+Com:đa%>jd9#čuđi%>jgujn K ;
 +Num+Pl+Com:đa%>jgujn#čuđi%>jgujn K ;

LEXICON CIEZACUODI
 +Num+Sg+Nom:eža%>#čuohti%> K ;
 +Num+Sg+Nom:eža%>#čuođi%> K ;
 +Num+Sg+Nom:ehča%>#čuođi%> K ;
 +Num+Ess:ehča%>n#čuohti%>n K ;
 +Num+Ess:ehča%>n#čuođi%>n K ;
 +Num+Sg+Acc:eža%>#čuođi%> K ;
 +Num+Sg+Gen:eža%>#čuođi%> K ;
 +Num+Sg+Gen:eža%>#čuođi»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Loc:eža%>#čuođi%>s K ;
 +Num+Sg+Loc+Use/Sub:eža%>#čuođi%>n K ; ! !SOUTH
 +Num+Pl+Nom:eža%>t#čuođi%>t K ;
 +Num+Sg+Ill:eža%>#čuohtá%>j K ;
 +Num+Sg+Ill+Attr:eža%>#čuođi%> K ;
 +Num+Sg+Loc+Attr:eža%>#čuođi%> K ;
 +Num+Sg+Com:eža%>jn#čuđi%>jn K ;
 +Num+Pl+Acc:eža%>jd9#čuđi%>X5jd K ;
 +Num+Pl+Gen:eža%>jd9#čuđi%>X5jd K ;
 +Num+Pl+Ill+Attr:eža%>jd9#čuđi%>X5jd K ;
 +Num+Pl+Com+Attr:eža%>jd9#čuđi%>X5jd K ;
 +Num+Pl+Ill:eža%>jde#čuđi%>jde K ;
 +Num+Pl+Loc:eža%>jn#čuđi%>jn K ;
 +Num+Pl+Com:eža%>jd9#čuđi%>jgujn K ;
 +Num+Pl+Com:eža%>jgujn#čuđi%>jgujn K ;

LEXICON GAVCCICUODI
 +Num+Sg+Nom:%>#čuohti%> K ;
 +Num+Sg+Nom:%>#čuođi%> K ;
 +Num+Sg+Nom:%>X4#čuođi%> K ;
 +Num+Ess:%>n#čuohti%>n K ;
 +Num+Ess:%>n#čuođi%>n K ;
 +Num+Sg+Acc:%>X4#čuođi%> K ;
 +Num+Sg+Gen:%>X4#čuođi%> K ;
 +Num+Sg+Gen:%>X4#čuođi»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Loc:%>X4#čuođi%>s K ;
 +Num+Sg+Loc+Use/Sub:%>X4#čuođi%>n K ; ! !SOUTH
 +Num+Pl+Nom:%>X4t#čuođi%>t K ;
 +Num+Sg+Ill:%>X4#čuohtá%>j K ;
 +Num+Sg+Ill+Attr:%>X4#čuođi%> K ;
 +Num+Sg+Loc+Attr:%>X4#čuođi%> K ;
 +Num+Sg+Com:%>X5jn#čuđi%>jn K ;
 +Num+Pl+Acc:%>X5jd9#čuđi%>X5jd K ;
 +Num+Pl+Gen:%>X5jd9#čuđi%>X5jd K ;
 +Num+Pl+Ill+Attr:%>X5jd9#čuđi%>X5jd K ;
 +Num+Pl+Com+Attr:%>X5jd9#čuđi%>X5jd K ;
 +Num+Pl+Ill:%>X5jde#čuđi%>jde K ;
 +Num+Pl+Loc:%>X5jn#čuđi%>jn K ;
 +Num+Pl+Com:%>X5jd9#čuđi%>jgujn K ;
 +Num+Pl+Com:%>X5jgujn#čuđi%>jgujn K ;



LEXICON DUHAHAT
 +Sg+Nom:t%> K ;
 +Sg+Gen:tta%> K ;
 +Sg+Acc:tta%> K ;
 +Sg+Ill:ddi%>j K ;
 +Sg+Loc:tta%>s K ;
 +Sg+Com:tta%>jn K ;
 +Ess:dda%>n K ;
 +Pl+Nom:tta%>t K ;
 +Pl+Gen:tta%>id K ;
 +Pl+Acc:tta%>id K ;
 +Pl+Ill:tta%>ide K ;
 +Pl+Loc:tta%>in K ;
 +Pl+Com:tta%>iguin K ;
 +Attr:t%> K ;



LEXICON DUHATCASE
 +Num+Sg+Nom:%> K ;
 +Num+Sg+Acc:%> K ; ! Acc = Nom for duhát
 +Num+Sg+Gen+Use/Sub:%> K ; ! Short genitive.       !
 +Num+Sg+Gen:%>a K ;
 +Num+Sg+Gen:»# NUMERALCOMPOUNDS ;        !duhatjienat
 +Num+Sg+Ill:%>ij K ;
 +Num+Sg+Loc:%>is K ;
 +Num+Sg+Loc+Use/Sub:%>in K ; ! !SOUTH
 +Num+Sg+Com:%>ijn K ;
 +Num+Ess:%>in K ;
 +Num+Pl+Nom:%>at K ;
 +Num+Pl+Gen:%>iX5jd K ;
 +Num+Pl+Ill+Attr:%>iX5jd K ;
 +Num+Pl+Com+Attr:%>iX5jd K ;
 +Num+Pl+Acc:%>iX5jd K ;
 +Num+Pl+Ill:%>ijdda K ;
 +Num+Pl+Loc:%>ijn K ;
 +Num+Pl+Com:%>ijgujn K ;


LEXICON OKTADUHAT
 +Num+Sg+Nom:%>#duhát%> K ;
 +Num+Ess:%>n#duháh%>in K ;
 +Num+Sg+Acc:%>X4#duháh%>a K ;
 +Num+Sg+Gen:%>X4#duháh%>a K ;
 +Num+Sg+Acc:%>X4#duhát%> K ;
 +Num+Sg+Gen:%>X4#duhát%> K ;
 +Num+Sg+Gen:%>X4#duhát»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Loc:%>X4#duháh%>is K ;
 +Num+Sg+Loc+Use/Sub:%>X4#duháh%>in K ; ! !SOUTH
 +Num+Pl+Nom:%>X4t#duháh%>at K ;
 +Num+Sg+Ill:%>X4#duháh%>ij K ;
 +Num+Sg+Com:%>X5jn#duháh%>ijn K ;
 +Num+Pl+Acc:%>X5jd9#duháh%>iX5jd K ;
 +Num+Pl+Gen:%>X5jd9#duháh%>iX5jd K ;
 +Num+Pl+Ill+Attr:%>X5jd9#duháh%>iX5jd K ;
 +Num+Pl+Com+Attr:%>X5jd9#duháh%>iX5jd K ;
 +Num+Pl+Ill:%>X5jde#duháh%>ijdda K ;
 +Num+Pl+Loc:%>X5jn#duháh%>ijn K ;
 +Num+Pl+Com:%>X5jd9#duháh%>ijgujn K ;
 +Num+Pl+Com:%>X5jgujn#duháh%>ijgujn K ;


LEXICON GUOKTEDUHAT
 +Num+Sg+Nom:e%>#duhát%> K ;
 +Num+Ess:i%>n#duháh%>in K ;
 +Num+Sg+Acc:e%>#duhát%> K ;
 +Num+Sg+Gen:e%>X4#duhát%> K ;
 +Num+Sg+Acc:e%>#duháh%>a K ;
 +Num+Sg+Gen:e%>X4#duháh%>a K ;
 +Num+Sg+Gen:e%>X4#duhát»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Loc:e%>X4#duháh%>is K ;
 +Num+Sg+Loc+Use/Sub:e%>X4#duháh%>in K ; ! !SOUTH
 +Num+Pl+Nom:i%>X4t#duháh%>at K ;
 +Num+Sg+Ill:e%>X4#duháh%>ij K ;
 +Num+Sg+Com:i%>X5jn#duháh%>ijn K ;
 +Num+Pl+Acc:i%>X5jd9#duháh%>iX5jd K ;
 +Num+Pl+Gen:i%>X5jd9#duháh%>iX5jd K ;
 +Num+Pl+Ill+Attr:i%>X5jd9#duháh%>iX5jd K ;
 +Num+Pl+Com+Attr:i%>X5jd9#duháh%>iX5jd K ;
 +Num+Pl+Ill:i%>X5jde#duháh%>ijdda K ;
 +Num+Pl+Loc:i%>X5jn#duháh%>ijn K ;
 +Num+Pl+Com:i%>X5jd9#duháh%>ijgujn K ;
 +Num+Pl+Com:i%>X5jgujn#duháh%>ijgujn K ;

LEXICON NUBBEDUHAT
 +Num+Sg+Nom:e%>#duhát%> K ;
 +Num+Ess:i%>n#duháh%>in K ;
 +Num+Sg+Acc:e%>X4#duhát%> K ;
 +Num+Sg+Gen:e%>X4#duháh%>a K ;
 +Num+Sg+Gen:e%>X4#duhát»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Loc:e%>X4#duháh%>is K ;
 +Num+Sg+Loc+Use/Sub:e%>X4#duháh%>in K ; ! !SOUTH
 +Num+Pl+Nom:i%>X4t#duháh%>at K ;
 +Num+Sg+Ill:e%>X4#duháh%>ij K ;
 +Num+Sg+Com:i%>X5jn#duháh%>ijn K ;
 +Num+Pl+Acc:i%>X5jd9#duháh%>iX5jd K ;
 +Num+Pl+Gen:i%>X5jd9#duháh%>iX5jd K ;
 +Num+Pl+Ill+Attr:i%>X5jd9#duháh%>iX5jd K ;
 +Num+Pl+Com+Attr:i%>X5jd9#duháh%>iX5jd K ;
 +Num+Pl+Ill:i%>X5jde#duháh%>ijdda K ;
 +Num+Pl+Loc:i%>X5jn#duháh%>ijn K ;
 +Num+Pl+Com:i%>X5jd9#duháh%>ijgujn K ;
 +Num+Pl+Com:i%>X5jgujn#duháh%>ijgujn K ;

LEXICON GOLBMADUHAT
 +Num+Sg+Nom:%>#duhát%> K ;
 +Num+Ess:%>n#duháh%>in K ;
 +Num+Sg+Acc:%>#duháh%>a K ;
 +Num+Sg+Gen:%>X4#duháh%>a K ;
 +Num+Sg+Gen:%>X4#duhát%> K ;
 +Num+Sg+Gen:%>X4#duhát»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Loc:%>X4#duháh%>is K ;
 +Num+Sg+Loc+Use/Sub:%>X4#duháh%>in K ; ! !SOUTH
 +Num+Pl+Nom:%>X4t#duháh%>at K ;
 +Num+Sg+Ill:%>X4#duháh%>ij K ;
 +Num+Sg+Com:%>X5jn#duháh%>ijn K ;
 +Num+Pl+Acc:%>X5jd9#duháh%>iX5jd K ;
 +Num+Pl+Gen:%>X5jd9#duháh%>iX5jd K ;
 +Num+Pl+Ill+Attr:%>X5jd9#duháh%>iX5jd K ;
 +Num+Pl+Com+Attr:%>X5jd9#duháh%>iX5jd K ;
 +Num+Pl+Ill:%>X5jde#duháh%>ijdda K ;
 +Num+Pl+Loc:%>X5jn#duháh%>ijn K ;
 +Num+Pl+Com:%>X5jd9#duháh%>ijgujn K ;
 +Num+Pl+Com:%>X5jgujn#duháh%>ijgujn K ;

LEXICON VIHTTADUHAT
 +Num+Sg+Nom:htta%>#duhát%> K ;
 +Num+Ess:htta%>n#duháh%>in K ;
 +Num+Sg+Acc:htta%>#duháh%>a K ;
 +Num+Sg+Gen:đa%>#duháh%>a K ;
 +Num+Sg+Gen:đa%>#duhát%> K ;
 +Num+Sg+Gen:đa%>#duhát»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Loc:đa%>#duháh%>is K ;
 +Num+Sg+Loc+Use/Sub:đa%>#duháh%>in K ; ! !SOUTH
 +Num+Pl+Nom:đa%>t#duháh%>at K ;
 +Num+Sg+Ill:đa%>#duháh%>ij K ;
 +Num+Sg+Com:đa%>jn#duháh%>ijn K ;
 +Num+Pl+Acc:đa%>jd9#duháh%>iX5jd K ;
 +Num+Pl+Gen:đa%>jd9#duháh%>iX5jd K ;
 +Num+Pl+Ill+Attr:đa%>jd9#duháh%>iX5jd K ;
 +Num+Pl+Com+Attr:đa%>jd9#duháh%>iX5jd K ;
 +Num+Pl+Ill:đa%>jde#duháh%>ijdda K ;
 +Num+Pl+Loc:đa%>jn#duháh%>ijn K ;
 +Num+Pl+Com:đa%>jd9#duháh%>ijgujn K ;
 +Num+Pl+Com:đa%>jgujn#duháh%>ijgujn K ;

LEXICON CIEZADUHAT
 +Num+Sg+Nom:eža%>#duhát%> K ;
 +Num+Sg+Nom:ehča%>#duhát%> K ;
 +Num+Ess:ehča%>n#duháh%>in K ;
 +Num+Sg+Acc:eža%>#duháh%>a K ;
 +Num+Sg+Gen:eža%>#duháh%>a K ;
 +Num+Sg+Gen:eža%>#duhát%> K ;
 +Num+Sg+Gen:eža%>#duhát»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Loc:eža%>#duháh%>is K ;
 +Num+Sg+Loc+Use/Sub:eža%>#duháh%>in K ; ! !SOUTH
 +Num+Pl+Nom:eža%>t#duháh%>at K ;
 +Num+Sg+Ill:eža%>#duháh%>ij K ;
 +Num+Sg+Com:eža%>jn#duháh%>ijn K ;
 +Num+Pl+Acc:eža%>jd9#duháh%>iX5jd K ;
 +Num+Pl+Gen:eža%>jd9#duháh%>iX5jd K ;
 +Num+Pl+Ill+Attr:eža%>jd9#duháh%>iX5jd K ;
 +Num+Pl+Loc+Attr:eža%>jd9#duháh%>iX5jd K ;
 +Num+Pl+Ill:eža%>jde#duháh%>ijdda K ;
 +Num+Pl+Loc:eža%>jn#duháh%>ijn K ;
 +Num+Pl+Com:eža%>jd9#duháh%>ijgujn K ;
 +Num+Pl+Com:eža%>jgujn#duháh%>ijgujn K ;

LEXICON GAVCCIDUHAT
 +Num+Sg+Nom:%>#duhát%> K ;
 +Num+Sg+Nom:%>X4#duhát%> K ;
 +Num+Ess:%>n#duháh%>in K ;
 +Num+Sg+Acc:%>X4#duháh%>a K ;
 +Num+Sg+Gen:%>X4#duhát%> K ;
 +Num+Sg+Gen:%>X4#duháh%>a K ;
 +Num+Sg+Gen:%>X4#duhát»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Loc:%>X4#duháh%>is K ;
 +Num+Sg+Loc+Use/Sub:%>X4#duháh%>in K ; ! !SOUTH
 +Num+Pl+Nom:%>X4t#duháh%>at K ;
 +Num+Sg+Ill:%>X4#duháh%>ij K ;
 +Num+Sg+Com:%>X5jn#duháh%>ijn K ;
 +Num+Pl+Acc:%>X5jd9#duháh%>iX5jd K ;
 +Num+Pl+Gen:%>X5jd9#duháh%>iX5jd K ;
 +Num+Pl+Ill+Attr:%>X5jd9#duháh%>iX5jd K ;
 +Num+Pl+Loc+Attr:%>X5jd9#duháh%>iX5jd K ;
 +Num+Pl+Ill:%>X5jde#duháh%>ijdda K ;
 +Num+Pl+Loc:%>X5jn#duháh%>ijn K ;
 +Num+Pl+Com:%>X5jd9#duháh%>ijgujn K ;
 +Num+Pl+Com:%>X5jgujn#duháh%>ijgujn K ;



LEXICON NUPPELOGIS
nuppe:nuppe# LOHKAI-END ;
goalmmát:goalmmát# LOHKAI-END ;
njealját:njealját# LOHKAI-END ;
viđát:viđát# LOHKAI-END ;
guđát:guđát# LOHKAI-END ;
viđat:viđat# LOHKAI-END ;
guđat:guđat# LOHKAI-END ;
čihččet:čihččet# LOHKAI-END ;
gávccát:gávccát# LOHKAI-END ;
ovccát:ovccát# LOHKAI-END ;
logát:logát# LOHKAI-END ;


LEXICON LOHKAI-END
logis:loh'kis OVCCIS ;
logát+A+Ord:logád VUOSTTAS ;


LEXICON NUMERALCOMPOUNDS  ! numeral as first part
 NAMAT ;            ! duhatjienat, logigielat, etc. NAMAT derivs are
                    ! treated as compounds and excluded from the nonrec
                    ! variants, otherwise the PLX lexicon size explodes
 SAS ;
 +Use/NG+Use/-Spell: NonFirstNouns ; ! golmmačiegahas
 +Use/NG: RHyph ; ! golmma-
! geardásaš:geardás DABALAS ;
! !duhat#geardásaš
! jahkásaš:jahkás DABALAS ;


! Ordinal numbers
! ---------------


LEXICON num-ordinal
num-ordinal-1 ;
num-ordinal-2to9 ;

LEXICON num-ordinal-1 
vuosttas+A+Ord:vuosttas VUOSTTAS ;
vuosttaš+A+Ord:vuosttaž VUOSTTAS ;

LEXICON num-ordinal-2to9 
nubbi+A+Ord:nubbi%> nubbicase ;
nubbi+A+Ord+Attr+Use/Sub:nubbe%> K ;
goalmmát+A+Ord:goalmmád VUOSTTAS ;
njealját+A+Ord:njealjád VUOSTTAS ;
viđát+A+Ord:viđád VUOSTTAS ;
guđát+A+Ord:guđád VUOSTTAS ;
viđat+A+Ord:viđad VUOSTTAS ;
guđat+A+Ord:guđad VUOSTTAS ;
čihččet+A+Ord:čihččed VUOSTTAS ;
gihččet+A+Ord:gihččed VUOSTTAS ;
gávccát+A+Ord:gávccád VUOSTTAS ;
ovccát+A+Ord:ovccád VUOSTTAS ;
oktanuppelogát+A+Ord:okta#nuppe#logád VUOSTTAS ;
guoktenuppelogát+A+Ord:guokte#nuppe#logád VUOSTTAS ;
golbmanuppelogát+A+Ord:golbma#nuppe#logád VUOSTTAS ;
njealljenuppelogát+A+Ord:njeallje#nuppe#logád VUOSTTAS ;
vihttanuppelogát+A+Ord:vihtta#nuppe#logád VUOSTTAS ;
guhttanuppelogát+A+Ord:guhtta#nuppe#logád VUOSTTAS ;
čiežanuppelogát+A+Ord:čieža#nuppe#logád VUOSTTAS ;
gávccinuppelogát+A+Ord:gávcci#nuppe#logád VUOSTTAS ;
ovccinuppelogát+A+Ord:ovcci#nuppe#logád VUOSTTAS ;
guoktelogát+A+Ord:guokte#logád VUOSTTAS ;

!logát+A+Ord:logád VUOSTTAS ;
!čuođát+A+Ord:čuođád VUOSTTAS ;
!duháhat+A+Ord:duháh VUOSTTAS ;
!millijovnnat+A+Ord:millijovnnag VUOSTTAS ;
!miljonat+A+Ord:miljonag VUOSTTAS ;

LEXICON VUOSTTAS
:%> GAPPUS0 ;
:%> GAPPUS- ;
! +A: EABBO/EAMOS ; ! No comparatives here
 +Attr:%> K ;

! Collective numerals
! ---------------

LEXICON num-collective
ovttas:ok'tas OVCCIS ;
guovttis:guo GUOVTTIS ;
golmmas:golbmas OVCCIS ;
njealjis:njealljis OVCCIS ;
viđas:vi VIDAS ;
guđas:gu VIDAS ;
čiežas+Dial/-GG:čiehččas%> CIEZAS ;
čiežas+Dial/-KJ:čieh'čas OVCCIS ;
giežas:gieh'čas OVCCIS ;
gávccis:gák'cis OVCCIS ;
ovccis:ok'cis OVCCIS ;

LEXICON CIEZAS ! Collective numerals
 +N+Coll+Sg+Gen:a K ;
 +N+Coll+Sg+Gen+Use/Sub: K ;  !
 +N+Coll+Sg+Acc:a K ;
 +N+Coll+Sg+Acc+Use/Sub: K ;  !
 +N+Coll+Pl+Nom:at K ;
 +N+Coll+Sg+Ill:ij K ;
 +N+Coll+Sg+Loc:is K ;
 +N+Coll+Sg+Loc+Use/Sub:in K ;  ! !SOUTH
 +N+Coll+Sg+Com:ijn K ;
 +N+Coll+Pl+Gen:iX5jd K ;
 +N+Coll+Pl+Acc:iX5jd K ;
 +N+Coll+Pl+Ill:ijdda K ;
 +N+Coll+Pl+Loc:ijn K ;
 +N+Coll+Pl+Loc+Use/Sub:ijs K ;  ! !SOUTH
 +N+Coll+Pl+Com:ijgujn K ;
 +Sg+Nom: PxC ;
 +CmpN/SgG:a R ;  !compound also for these
 +CmpN/SgG: R ;  !compound also for these
 +Sg+Gen: PxC ;
 +Sg+Acc: PxC ;
 +Sg+Ill:asa%> PxV ;
 +Pl+Nom:ijddá%> Px1V ;
 +Sg+Loc:istti%> PxV ;
 +Sg+Com:ijnni%> PxV ;
! +Pl+Nom:ijddi%> PxV ;
 +Pl+Gen:ijddi%> PxV ;
 +Pl+Acc:ijddi%> PxV ;
 +Pl+Ill:ijddás%> PxC ;
 +Pl+Loc:ijnni%> PxV ;
 +Pl+Com:ijddi%> PxPlComV1 ;


LEXICON VIDAS ! Collective numerals
 +N+Coll+Sg+Nom:đas%> K ;
 +N+Coll+Ess:đas%>in K ;
 +N+Coll+Sg+Gen:httas%>a K ;
