! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software ; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! The SME proper noun lexicon
! ===========================
LEXICON Prefix-Proper
Jorba-Mávnna MARJA-A-plc ; !FIN
Tsingtao:Tsingtao9 ACCRA-plc ;
Tullingtoppen:Tulling^toppen9 LONDON-org ;
Tulppo:Tulppo9 ACCRA-plc ;
Tuohino:Tuohino9 ACCRA-sur ;
Tuokko:Tuokko9 ACCRA-sur ;
Tuolbajávri:Tuolba^jáv'ri MARJA-I-plc ; !FIN
Tuolbavárri:Tuolba^várri MARJA-I-plc ; !FIN
Tuollamjohka:Tuollam^joh'ka MARJA-A-plc ;
Tuomisalo:Tuomi^salo9 ACCRA-sur ;
Tuomisto:Tuomisto9 ACCRA-sur ;
Tuomo:Tuomo9 ACCRA-mal ;
Turistforeningens:Turist^foreningens FirstTag ;
Turkanajávri:Turkana^jáv'ri MARJA-I-plc ;
Turkiija+Use/Sub:Turkiija MARJA-A-plc ; !
Turmajávri:Turma^jáv'ri MARJA-I-plc ; !FIN
Turmavárri:Turma^várri MARJA-I-plc ; !FIN
Tveito:Tveito9 ACCRA-plc ;
Tycho:Tycho9 ACCRA-mal ;
Tyrrhenamearra:Tyrrhena^mearra MARJA-A-plc ;
Tzepo:Tzepo9 ACCRA-plc ;
Tzupo:Tzupo9 ACCRA-plc ;
Törmälehto:Törmä^lehto9 ACCRA-sur ;
Tšuolbmavárri:Tšuolbma^várri MARJA-I-plc ; !FIN
UNESCO:UNESCO ACCRA-org ;
Ubmi+Use/Sub:Ubmi MARJA-I-plc ;
Ubmi:Ub'mi MARJA-I-plc ;
Ubmieatnu:Ubmi^eatnu MARJA-U-plc ;
Uddjávri:Udd^jáv'ri MARJA-I-plc ;
Uffirnjárga:Uffir^njár'ga MARJA-A-plc ;
Uffirvuotna:Uffir^vuotna MARJA-A-plc ;
Uffirvárri:Uffir^várri MARJA-I-plc ;
Ufuohta:U^fuohta MARJA-A-plc ;
Uhca FirstTag ;
Uhca% Báišjávri:Uhca% Báiš^jáv'ri MARJA-I-plc ;
Uhca% Ilis LONDON-plc ;
Uhca-Hánssa% Goahtesuolu:Uhca-Hánssa% Goahte^suollu DAVVISUOLU-plc ; !FIN
Uhca-Pier-várri+Use/Sub:Uhca-Pier-várri MARJA-I-plc ; !
Uhcagiettáš:Uhca^giettáž PLACE-DIM-plc ;
Uhcagorži:Uhca^gor'ži MARJA-I-plc ; !FIN
Uhcagoržžáš:Uhca^goržžáž PLACE-DIM-plc ;
Uhcaguoika:Uhca^guoj'ka MARJA-A-plc ; !FIN
Uhcaguollejárjohka:Uhca^guolle^jár^joh'ka MARJA-A-plc ;
Uhcagádjoaivváš+Use/Sub:Uhca^gádj^oaivváž PLACE-DIM-plc ; !
Uhcagáisá:Uhca^gáj'sá MARJA-plc ;
Uhcagáttáš:Uhca^gáttáž PLACE-DIM-plc ;
Uhcahávnnaš:Uhca^hávnnaž PLACE-DIM-plc ;
Uhcajároaivi:Uhca^jár^oaj'vi MARJA-I-plc ;
Uhcajávri:Uhca^jáv'ri MARJA-I-plc ;
Uhcaluovttaš:Uhca^luovttaž PLACE-DIM-plc ;
Uhcalássáš:Uhca^lássáž PLACE-DIM-plc ;
Uhcanjárga:Uhca^njár'ga MARJA-A-plc ;
Uhcapiervárri+Use/Sub:Uhca^pier^várri MARJA-I-plc ; !
Uhcaroadjá:Uhca^road'já MARJA-plc ; !FIN
Uhcaroaváš:Uhca^roaváž PLACE-DIM-plc ;
Uhcasearbbaš:Uhca^searbbaž PLACE-DIM-plc ;
Uhcaskáiddáš:Uhca^skáiddáž PLACE-DIM-plc ; !FIN
Uhcaskáiddášjohka:Uhca^skáiddáš^joh'ka MARJA-A-plc ; !FI
Uhcaskáiddášvuovdi:Uhca^skáiddáš^vuov'di MARJA-I-plc ; !FIN
Uhcaskáidi:Uhca^skáj'di MARJA-I-plc ; !FIN
Uhcaskáigeahči:Uhca^skái^geah'či MARJA-I-plc ;
Uhcaskáijohka:Uhca^skái^joh'ka MARJA-A-plc ;
Uhcasulloš:Uhca^sullož PLACE-DIM-plc ; !FIN
Uhcavuonaš:Uhca^vuonaž PLACE-DIM-plc ;
Uhcavuonašjohka:Uhca^vuonaš^joh'ka MARJA-A-plc ;
Uhcavuonašjávri:Uhca^vuonaš^jáv'ri MARJA-I-plc ;
Uhcavuonašnjárga:Uhca^vuonaš^njár'ga MARJA-A-plc ;
Uhcavuonašvággi:Uhca^vuonaš^vággi MARJA-I-plc ;
Uhcavuonjávri:Uhca^vuon^jáv'ri MARJA-I-plc ;
Uhcavuotna:Uhca^vuotna MARJA-A-plc ;
Uhcavuovddáš:Uhca^vuovddáž PLACE-DIM-plc ;
Uhcavággi:Uhca^vággi MARJA-I-plc ;
Uhcavákkáš:Uhca^vákkáž PLACE-DIM-plc ;
Uhcavákkášjávri:Uhca^vákkáš^jáv'ri MARJA-I-plc ;
Uhcaváráš:Uhca^váráž PLACE-DIM-plc ;
Uhcaávži:Uhca^áv'ži MARJA-I-plc ; !FIN
Uhcib:Uhcib9 FirstTag ;
Uhcimus FirstTag ;
Uhcit FirstTag ;
Uhcitsuolu:Uhcit^suollu DAVVISUOLU-plc ;
Uhcoarddojohka:Uhc^oarddo^joh'ka MARJA-A-plc ;
Uhkkojávri:Uhkko^jáv'ri MARJA-I-plc ;
Uhkuluokta:Uhku^luok'ta MARJA-A-plc ; !FIN
Uijajohka:Uija^joh'ka MARJA-A-plc ; !FIN
Uijajávri:Uija^jáv'ri MARJA-I-plc ; !FIN
Uijaroavvi:Uija^roavvi MARJA-I-plc ; !FIN
Uijavuopmi:Uija^vuopmi MARJA-I-plc ; !FIN
Uijavárri:Uija^várri MARJA-I-plc ; !FIN
Uijemjohka:Uijem^joh'ka MARJA-A-plc ; !FIN
Uijemnjárga:Uijem^njár'ga MARJA-A-plc ; !FIN
Uijemčielgi:Uijem^čiel'gi MARJA-I-plc ; !FIN
Uitoroavvi:Uito^roavvi MARJA-I-plc ;
Uitto:Uitto9 ACCRA-sur ;
Ukkosabuollán:Ukkosa^buollám ANAR-plc ; !FIN
Ukonaho:Ukon^aho9 ACCRA-sur ;
Ulddaidvárri:Ulddaid^várri MARJA-I-plc ;
Ulddašjohka:Ulddaš^joh'ka MARJA-A-plc ;
Ulddašskáidi:Ulddaš^skáj'di MARJA-I-plc ;
Ulddašvággi:Ulddaš^vággi MARJA-I-plc ;
Ulddašvákkejohka:Ulddaš^vákke^joh'ka MARJA-A-plc ;
Ulddašvákkejávri:Ulddaš^vákke^jáv'ri MARJA-I-plc ;
Ule-Kristtášjávri+Use/Sub:Ule-Kristtáš^jáv'ri MARJA-I-plc ; !
Ulffarvárri:Ulffar^várri MARJA-I-plc ;
Ulisuolu:Uli^suollu DAVVISUOLU-plc ;
Ullandarasjohka+Use/Sub:Ull^andaras^joh'ka MARJA-A-plc ; !
Ullegohpenjárga:Ulle^gohpe^njár'ga MARJA-A-plc ;
Ullegohppi:Ulle^gohppi MARJA-I-plc ;
Ulli MARJA-I-plc ;
Ullogahpirjávri:Ullo^gahpir^jáv'ri MARJA-I-plc ;
Ullogáisjohka:Ullo^gáis^joh'ka MARJA-A-plc ;
Ullojávri:Ullo^jáv'ri MARJA-I-plc ;
Ulloroadjá:Ullo^road'já MARJA-plc ; !FIN
Ullovuonvággi:Ullo^vuon^vággi MARJA-I-plc ;
Ullovuotna:Ullo^vuotna MARJA-A-plc ;
Ullovággi:Ullo^vággi MARJA-I-plc ;
Ullováhjohka:Ullo^váh^joh'ka MARJA-A-plc ;
Ullováhčohkka:Ullo^váh^čohkka MARJA-A-plc ;
Ullovárri:Ullo^várri MARJA-I-plc ; !FIN
Ullájávri:Ullá^jáv'ri MARJA-I-plc ;
Ulláváráš:Ullá^váráž PLACE-DIM-plc ; !FIN
Ulvvešjohka:Ulvveš^joh'ka MARJA-A-plc ;
Umát:Umáh ANAR-plc ;
Umát:Upmáh DUORTNUS-plc ;
Unesco:Unesco9 ACCRA-org ;
Unit-Issáha% Goahtesaieanan:Unit-Issáha% Goahte^sai^eatnam DUORTNUS-plc ; !FIN
Unjárga:U^njár'ga MARJA-A-plc ;
Unjárgeahči:U^njár^geah'či MARJA-I-plc ;
Unjárgohppi:U^njár^gohppi MARJA-I-plc ;
Unna FirstTag ;
Unna% Garraváráš:Unna% Garra^váráž PLACE-DIM-plc ;
Unna% Jierttáš:Unna% Jierttáž PLACE-DIM-plc ;
Unna% Loasaš:Unna% Loasaž PLACE-DIM-plc ;
Unna% Reaiddávággi:Unna% Reaiddá^vággi MARJA-I-plc ;
Unnabuollámaš:Unna^buol'lámažž HEANDARAT-plc ;
Unnaháldáš:Unna^háldáž PLACE-DIM-plc ;
Unnajogaš:Unna^jogaž PLACE-DIM-plc ; !FIN
Unnajávrráš:Unna^jávrráž PLACE-DIM-plc ; !FIN
Unnaluobbalaš:Unna^luobbalažž HEANDARAT-plc ;
Unnaluovttaš:Unna^luovttaž PLACE-DIM-plc ;
Unnaskiehččamaš:Unna^skiehččamažž HEANDARAT-plc ; !FIN
Unnaskáiddáš:Unna^skáiddáž PLACE-DIM-plc ;
Unnavákkáš:Unna^vákkáž PLACE-DIM-plc ;
Unnaváráš:Unna^váráž PLACE-DIM-plc ; !FIN
Unnavárážat:Unna^váráž EATNAMAT-plc ; !FIN
Unnaávži:Unna^áv'ži MARJA-I-plc ; !FIN
Unnaávžžejogaš:Unna^ávžže^jogaž PLACE-DIM-plc ;
Unnaávžžečohkka:Unna^ávžže^čohkka MARJA-A-plc ;
Unnačazaš:Unna^čazaž PLACE-DIM-plc ;
Unnačearoš+Use/Sub:Unna^čearož PLACE-DIM-plc ; !
Unnačohkaš:Unna^čohkaž PLACE-DIM-plc ;
Unnit FirstTag ;
Uno:Uno9 ACCRA-mal ;
Unotjohka:Unot^joh'ka MARJA-A-plc ;
Updáljuovva:Updál^juovva MARJA-A-plc ;
Upplánda:Upp^lán'da MARJA-A-plc ;
Uraleatnu:Ural^eatnu MARJA-U-plc ;
Uralvárit:Ural^várri ALEUHTAT-plc ;
Urbino:Urbino9 ACCRA-plc ;
Urddotoaivi:Urddot^oaj'vi MARJA-I-plc ;
Urdejohka:Urde^joh'ka MARJA-A-plc ; !FIN
Urdejávri:Urde^jáv'ri MARJA-I-plc ;
Urdevárri:Urde^várri MARJA-I-plc ; !FIN
Urheilutalo:Urheilu^talo9 ACCRA-plc ; !or Org?
Urho:Urho9 ACCRA-mal ;
Urluovtnjárga+Use/Sub:Ur^luovt^njár'ga MARJA-A-plc ; !
Urluovttnjárga:Ur^luovtt^njár'ga MARJA-A-plc ;
Urra-Gálddoaivi:Urra-Gáldd^oaj'vi MARJA-I-plc ; !FIN
Urraláš:Urr^aláž PLACE-DIM-plc ;
Urravarri+Use/Sub:Urra^varri MARJA-I-plc ; !
Urravárri:Urra^várri MARJA-I-plc ;
Urračohkka:Urra^čohkka MARJA-A-plc ; !FIN
Urretoaivi:Urret^oaj'vi MARJA-I-plc ; !FIN
Urroaivi:Urr^oaj'vi MARJA-I-plc ; !FIN
Urttasjohka:Urttas^joh'ka MARJA-A-plc ;
Urttasjávri:Urttas^jáv'ri MARJA-I-plc ;
Urttasvárri:Urttas^várri MARJA-I-plc ;
Urttašbákti:Urttaš^bák'ti MARJA-I-plc ; !FIN
Urttašjohka:Urttaš^joh'ka MARJA-A-plc ; !FIN
Urttašjávri:Urttaš^jáv'ri MARJA-I-plc ; !FIN
Urttašmohkki:Urttaš^mohkki MARJA-I-plc ; !FIN
Muotkemohkki:Muotke^mohkki MARJA-I-plc ;
Muotkenjárga:Muotke^njár'ga MARJA-A-plc ;
Urttašvággi:Urttaš^vággi MARJA-I-plc ; !FIN
Urttašvárri:Urttaš^várri MARJA-I-plc ; !FIN
Urvillemearra:Urville^mearra MARJA-A-plc ;
Usko:Usko9 ACCRA-mal ;
Uttetvárjávrrit:Uttet^vár^jáv'ri ALEUHTAT-plc ; !FIN
Uttetvárri:Uttet^várri MARJA-I-plc ; !FIN
Uttetvárskáidi:Uttet^vár^skáj'di MARJA-I-plc ; !FIN
Uusikartano:Uusi^kartano9 ACCRA-plc ;
Uvdojohka+Use/Sub:Uvdo^joh'ka MARJA-A-plc ; !
Uvdovuotna+Use/Sub:Uvdo^vuotna MARJA-A-plc ; !
Uvdu:Uv'du MARJA-U-plc ;
Uvdugorži:Uvdu^gor'ži MARJA-I-plc ;
Uvdujeaggi:Uvdu^jeaggi MARJA-I-plc ;
Uvdujohka:Uvdu^joh'ka MARJA-A-plc ;
Uvduvuotna:Uvdu^vuotna MARJA-A-plc ;
Uvhrenjárga:Uvhre^njár'ga MARJA-A-plc ;
Uvlláščohkka:Uvlláš^čohkka MARJA-A-plc ;
Uvláluokta:Uvlá^luok'ta MARJA-A-plc ; !Foldvik
Uvssotnjunni:Uvssot^njunni MARJA-I-plc ;
Uvssotrášša:Uvssot^ráš'ša MARJA-A-plc ;
Uzen% Ládjojávri:Uzen% Ládjo^jáv'ri MARJA-I-plc ; !FIN
Ušakova ACCRA-sur ;
Uđasoaivi:Uđas^oaj'vi MARJA-I-plc ; !FIN
Uđasčielgi:Uđas^čiel'gi MARJA-I-plc ; !FIN
Uŋggajohka:Uŋgga^joh'ka MARJA-A-plc ;
Uŋggajávrrit:Uŋgga^jáv'ri VARGGAT-plc ;
Uŋggájávri:Uŋggá^jáv'ri MARJA-I-plc ; !FIN
Muttošjávri:Muttoš^jáv'ri MARJA-I-plc ;
Uŋggávárri:Uŋggá^várri MARJA-I-plc ; !FIN
Ušmá:Uš'má MARJA-plc ;
Vadavárri:Vada^várri MARJA-I-plc ;
Vaddavuotna:Vadda^vuotna MARJA-A-plc ;
Vaddjohka:Vadd^joh'ka MARJA-A-plc ; !FIN
Vaddjávri:Vadd^jáv'ri MARJA-I-plc ; !FIN
Vadnjajávri:Vadnja^jáv'ri MARJA-I-plc ;
Vaggaš:Vaggaž PLACE-DIM-plc ;
Vahcariehppi:Vahca^riehppi MARJA-I-plc ;
Vahteristo:Vahteristo9 ACCRA-sur ;
Vahttájeaggi:Vahttá^jeaggi MARJA-I-plc ;
Vahttájohka:Vahttá^joh'ka MARJA-A-plc ;
Vahttájávri:Vahttá^jáv'ri MARJA-I-plc ;
Vahttáluoppal:Vahttá^luobbal DUORTNUS-plc ;
Vahttánjárga:Vahttá^njár'ga MARJA-A-plc ;
Vailasgohppi+Use/Sub:Vailas^gohppi MARJA-I-plc ; !
Vailasgohppigáisá+Use/Sub:Vailas^gohppi^gáj'sá MARJA-plc ; !
Vailasgáisá+Use/Sub:Vailas^gáj'sá MARJA-plc ; !
Vainio:Vainio9 ACCRA-sur ;
Vajgatsjsuolu:Vaj9gatsj^suolu DAVVISUOLU-plc ;
Valddajávri:Valdda^jáv'ri MARJA-I-plc ;
Valio:Valio9 ACCRA-malsur ;
Valjesgieddi:Valjes^gieddi MARJA-I-plc ;
Valjesgieddvárri:Valjes^giedd^várri MARJA-I-plc ;
Valjesgiedvárri+Use/Sub:Valjes^gied^várri MARJA-I-plc ; !
Valjesjohka:Valjes^joh'ka MARJA-A-plc ;
Vallbo:Vall^bo9 ACCRA-plc ;
Valljeguragierratjávri:Vallje^gura^gierrat^jáv'ri MARJA-I-plc ;
Valljegurra:Vallje^gurra MARJA-A-plc ;
Valljejohka:Vallje^joh'ka MARJA-A-plc ;
Valljejávri:Vallje^jáv'ri MARJA-I-plc ;
Valljenjárga:Vallje^njár'ga MARJA-A-plc ;
Valljevárri:Vallje^várri MARJA-I-plc ;
Valljášjohjeaggi:Valljáš^joh^jeaggi MARJA-I-plc ; !FIN
Valljášjohka:Valljáš^joh'ka MARJA-A-plc ; !FIN
Valljášjohčohkat:Valljáš^joh^čohkka ALEUHTAT-plc ; !FIN
Vallo:Vallo9 ACCRA-sur ;
Valo:Valo9 ACCRA-mal ; !Also sur
Valparaiso:Valparaiso9 ACCRA-plc ;
Valto:Valto9 ACCRA-plc ;
Vanadanjeaggi:Vanadan^jeaggi MARJA-I-plc ; !FIN
Vanadanmaras:Vanadan^marras DUORTNUS-plc ; !FIN
Vanamo:Vana^mo9 ACCRA-plc ;
Vanasbávttinjárga:Vanas^bávtti^njár'ga MARJA-A-plc ;
Vanaseana:Vanas^eatnam8 GUOLBBA-plc ; !FIN
Vanasjávri:Vanas^jáv'ri MARJA-I-plc ;
Vancajávri:Vanca^jáv'ri MARJA-I-plc ; !FIN
Vancouversuolu:Vancouver^suollu DAVVISUOLU-plc ;
Vanhatalo:Vanha^talo9 ACCRA-sur ;
Vansbro:Vans^bro9 ACCRA-plc ;
Vanšjohka+Use/Sub:Vanš^joh'ka MARJA-A-plc ; !
Vanšjávri+Use/Sub:Vanš^jáv'ri MARJA-I-plc ; !
Vapma MARJA-A-plc ;
Vapmaoaivi:Vapma^oaj'vi MARJA-I-plc ;
Vardas ANAR-plc ;
Varho:Varho9 ACCRA-sur ;
Varisjohka:Varis^joh'ka MARJA-A-plc ;
Varisjávri:Varis^jáv'ri MARJA-I-plc ;
Varit:Varih ANAR-plc ; !FIN
Varitgielas:Varit^giellas DUORTNUS-plc ; !FIN
Varitjohka:Varit^joh'ka MARJA-A-plc ; !FIN
Varitjávri:Varit^jáv'ri MARJA-I-plc ; !FIN
Varitjávrrit:Varit^jáv'ri ALEUHTAT-plc ; !FIN
Varitlanjajohka:Varit^lanja^joh'ka MARJA-A-plc ;
Varitvággi:Varit^vággi MARJA-I-plc ;
Varitvárri:Varit^várri MARJA-I-plc ; !FIN
Varitčielgi:Varit^čiel'gi MARJA-I-plc ; !FIN
Varjo:Varjo9 ACCRA-mal ;
Varmbo:Varm^bo9 NYSTØ ;
Varnjárga+Use/Sub:Var^njár'ga MARJA-A-plc ; !
Varrajuhkanvuotna:Varra^juhkan^vuotna MARJA-A-plc ; !FIN
Varregoađenjárga+Use/Sub:Varre^goađe^njár'ga MARJA-A-plc ; !
Varritbáhjeaggi:Varrit^báh^jeaggi MARJA-I-plc ;
Vartio:Vartio9 ACCRA-sur ;
Varttejávri:Vartte^jáv'ri MARJA-I-plc ; !FIN
Varvikko:Varvikko9 ACCRA-sur ;
Varčajohka:Varča^joh'ka MARJA-A-plc ; !FIN
Varčaluoppal:Varča^luobbal DUORTNUS-plc ; !FIN
Vasarjohka+Use/Sub:Vasar^joh'ka MARJA-A-plc ; !
Vasaroaivi+Use/Sub:Vasar^oaj'vi MARJA-I-plc ; !STANDARD
Vasco:Vasco9 ACCRA-mal ;
Vasiljevič BERN-sur ;
Vasis:Vassis GEAVNNIS-plc ;
Vasko:Vasko9 ACCRA-plc ;
Vassefielbmá:Vasse^fielbmá MARJA-plc ;
Vassejeaggi:Vasse^jeaggi MARJA-I-plc ;
Vassejávri:Vasse^jáv'ri MARJA-I-plc ;
Vassánuorri:Vassá^nuorri MARJA-I-plc ;
Vatnimajávri:Vatnima^jáv'ri MARJA-I-plc ; !Turi, muitalus...
Vatnjavárri:Vatnja^várri MARJA-I-plc ;
Vazáš:Vazáž ANAR-plc ;
Vazášeatnu:Vazáš^eatnu MARJA-U-plc ;
Vađaid% Rávdojávri:Vađaid% Rávdo^jáv'ri MARJA-I-plc ; !FIN
Vađaidgohppi:Vađaid^gohppi MARJA-I-plc ;
Vađaidnjunni:Vađaid^njunni MARJA-I-plc ; !FIN
Vađat:Vađđa ALEUHTAT-plc ; !FIN
Vađavuolesjávri:Vađa^vuoles^jáv'ri MARJA-I-plc ;
Vađavuolesvárri:Vađa^vuoles^várri MARJA-I-plc ;
Vađus:Vađđus DUORTNUS-plc ;
Vađusjávri:Vađus^jáv'ri MARJA-I-plc ;
Vađđanjárga:Vađđa^njár'ga MARJA-A-plc ; !FIN
Vađđaskáidi:Vađđa^skáj'di MARJA-I-plc ; !FIN
Vađđaskáijeaggi:Vađđa^skái^jeaggi MARJA-I-plc ; !FIN
Važžeguolbba:Važže^guol'ban8 GUOLBBA-plc ;
Važžejohgeahči:Važže^joh^geah'či MARJA-I-plc ;
Važžejohka:Važže^joh'ka MARJA-A-plc ;
Važžejávri:Važže^jáv'ri MARJA-I-plc ;
Važželeahki:Važže^leah'ki MARJA-I-plc ;
Važželuoppal:Važže^luobbal DUORTNUS-plc ;
Veahkir ANAR-plc ;
Veahtásjohka:Veahtás^joh'ka MARJA-A-plc ;
Veahčabákti:Veahča^bák'ti MARJA-I-plc ; !FIN
Veahčajohgorži:Veahča^joh^gor'ži MARJA-I-plc ; !FIN
Veahčajohka:Veahča^joh'ka MARJA-A-plc ; !FIN
Veahčajárčuodjá:Veahča^jár^čuod'já MARJA-plc ; !FIN
Veahčajávri:Veahča^jáv'ri MARJA-I-plc ;
Veahčamohjeaggi:Veahča^moh^jeaggi MARJA-I-plc ; !FIN
Veahčamohkki:Veahča^mohkki MARJA-I-plc ; !FIN
Veahčamuotki:Veahča^muot'ki MARJA-I-plc ; !FIN
Veahčanjárga:Veahča^njár'ga MARJA-A-plc ;
Veahčaroavvi:Veahča^roavvi MARJA-I-plc ; !FIN
Veahčat:Veahčah ANAR-plc ;
Veahčatguoika:Veahčat^guoj'ka MARJA-A-plc ; !FIN
Veahčatnjunis:Veahčat^njunnis DUORTNUS-plc ; !FIN
Veahčervuotna:Veahčer^vuotna MARJA-A-plc ;
Veahčevárri:Veahče^várri MARJA-I-plc ;
Veaigejohka:Veaige^joh'ka MARJA-A-plc ;
Veaiggesvuotna+Use/Sub:Veaigges^vuotna MARJA-A-plc ; !
Veaiggosvuonjohka:Veaiggos^vuon^joh'ka MARJA-A-plc ;
Veaiggosvuonnjárga:Veaiggos^vuon^njár'ga MARJA-A-plc ;
Veaiggosvuotna:Veaiggos^vuotna MARJA-A-plc ;
Veaigusvuonjohka+Use/Sub:Veaigus^vuon^joh'ka MARJA-A-plc ; !
Veaigusvuonnjárga+Use/Sub:Veaigus^vuon^njár'ga MARJA-A-plc ; !
Veaikejohka:Veaike^joh'ka MARJA-A-plc ;
Veaikevággi:Veaike^vággi MARJA-I-plc ;
Veaikketduottar:Veaikket^duoddar DUORTNUS-plc ; !FIN
Veaikketjeaggi:Veaikket^jeaggi MARJA-I-plc ; !FIN
Veaikketjohka:Veaikket^joh'ka MARJA-A-plc ; !FIN
Veajetjohka:Veajet^joh'ka MARJA-A-plc ; !FIN
Veajetjávri:Veajet^jáv'ri MARJA-I-plc ;
Veajetjávrrit:Veajet^jáv'ri ALEUHTAT-plc ; !FIN
Veajetoaivi:Veajet^oaj'vi MARJA-I-plc ; !FIN
Veajetádjagat:Veajet^ád'jag8 ADJAGAT-plc ; !FIN
Veakkovárri:Veakko^várri MARJA-I-plc ;
Vealegurjohka:Veale^gur^joh'ka MARJA-A-plc ; !FIN
Vealenjavvi:Veale^njavvi MARJA-I-plc ;
Vealenjárga:Veale^njár'ga MARJA-A-plc ;
Vealevuohppi:Veale^vuohppi MARJA-I-plc ;
Veansgurra:Veans^gurra MARJA-A-plc ;
Veanzeája:Veanze^ád'jag8 GUOLBBA-plc ; !FIN
Vearaidnjárga:Vearaid^njár'ga MARJA-A-plc ;
Vearajávrrit:Veara^jáv'ri VARGGAT-plc ;
Vearavággi:Veara^vággi MARJA-I-plc ;
Vearddašjohka:Vearddaš^joh'ka MARJA-A-plc ;
Vearddašskáidi:Vearddaš^skáj'di MARJA-I-plc ;
Veardejeaggi:Vearde^jeaggi MARJA-I-plc ; !FIN
Veardejohka:Vearde^joh'ka MARJA-A-plc ; !FIN
Veardejohnjárga:Vearde^joh^njár'ga MARJA-A-plc ; !FIN
Veardejávrrit:Vearde^jáv'ri ALEUHTAT-plc ; !FIN
Veardečielgi:Vearde^čiel'gi MARJA-I-plc ; !FIN
Veardnáš:Veardnáž PLACE-DIM-plc ;
Veardnášjohka:Veardnáš^joh'ka MARJA-A-plc ;
Veardnášluokta:Veardnáš^luok'ta MARJA-A-plc ;
Veardnášráhpesvárri:Veardnáš^ráhpes^várri MARJA-I-plc ;
Vearra MARJA-A-plc ;
Vearral ANAR-plc ;
Veastaaláš:Veasta^aláž PLACE-DIM-plc ;
Veastajohka:Veasta^joh'ka MARJA-A-plc ;
Veastavárri:Veasta^várri MARJA-I-plc ;
Veasteállas+Use/Sub:Veaste^állas ANAR-plc ; !
Veastirjohka:Veastir^joh'ka MARJA-A-plc ;
Veasttat FirstTag ;
Veattoaivi:Veatt^oaj'vi MARJA-I-plc ;
Veattoaivvejávri:Veatt^oaivve^jáv'ri MARJA-I-plc ;
Veašenjárga:Veaše^njár'ga MARJA-A-plc ;
Veašnjárga:Veaš^njár'ga MARJA-A-plc ;
Vehtásjohka:Vehtás^joh'ka MARJA-A-plc ;
Vehájohka:Vehá^joh'ka MARJA-A-plc ;
Vehávággi:Vehá^vággi MARJA-I-plc ;
Veijalainen:Veijalai C-FI-NEN-sur ;
Veijanen:Veija C-FI-NEN-sur ;
Veijo:Veijo9 ACCRA-mal ;
Veijola ACCRA-sur ;
Veijonen:Veijo C-FI-NEN-sur ;
Veikko:Veikko9 ACCRA-mal ;
Veitsiluoto:Veitsi^luoto9 ACCRA-plc ;
Venejohka:Vene^joh'ka MARJA-A-plc ; !FIN
Venejávri:Vene^jáv'ri MARJA-I-plc ; !FIN
Veneto:Veneto9 ACCRA-plc ;
Venho:Venho9 ACCRA-mal ;
Vento:Vento9 ACCRA-plc ;
Verddejohka:Verdde^joh'ka MARJA-A-plc ;
Verdejohka+Use/Sub:Verde^joh'ka MARJA-A-plc ; !
Verho:Verho9 ACCRA-mal ;
Verhojanskvárit:Verhojansk^várri ALEUHTAT-plc ;
Verso:Verso9 ACCRA-obj ;
Vesanto:Vesanto9 ACCRA-plc ;
Vesikko:Vesikko9 ACCRA-sur ;
Vestasjjieggi+Use/Sub:Vestasj^jieggi MARJA-I-plc ; !
Vestfolda+Use/Sub:Vest^fol'da MARJA-A-plc ; !
Vestlánda:Vest^lán'da MARJA-A-plc ;
Vestnordens:Vest^nordens FirstTag ;
Vesánjárga:Vesá^njár'ga MARJA-A-plc ; !FIN
Vibo:Vi^bo9 NYSTØ-plc ;
Victoriaeana:Victoria^eatnam8 GUOLBBA-plc ;
Victoriagoržžit:Victoria^gor'ži ALEUHTAT-plc ;
Victoriajávri:Victoria^jáv'ri MARJA-I-plc ;
Victoriasuolu:Victoria^suollu DAVVISUOLU-plc ;
Vidaro:Vidaro9 ACCRA-sur ;
Vidduljienuo:Viddul^jienuo9 ACCRA-plc ;
Vidjit:Vidjih ANAR-plc ;
Vidjitoalgi:Vidjit^oal'gi MARJA-I-plc ;
Vidjogeašnjárga:Vidjo^geaš^njár'ga MARJA-A-plc ;
Viekcevárbohki:Viekce^vár^boh'ki MARJA-I-plc ;
Viekcevárri:Viekce^várri MARJA-I-plc ;
Vieksajohka:Vieksa^joh'ka MARJA-A-plc ;
Vieksaluohlássá:Vieksa^luoh^lás'sá MARJA-plc ;
Vieksanjunni:Vieksa^njunni MARJA-I-plc ;
Vieksegieddi:Viekse^gieddi MARJA-I-plc ;
Vieksevággi:Viekse^vággi MARJA-I-plc ;
Vieksevárri:Viekse^várri MARJA-I-plc ;
Viektanjárga:Viekta^njár'ga MARJA-A-plc ;
Viektavuonvággi:Viekta^vuon^vággi MARJA-I-plc ;
Viektavuotna:Viekta^vuotna MARJA-A-plc ;
Vieldojávri:Vieldo^jáv'ri MARJA-I-plc ; !FIN
